
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000083:	89 e5                	mov    ebp,esp
10000085:	56                   	push   esi
10000086:	53                   	push   ebx
10000087:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000008a:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
1000008d:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10000090:	89 de                	mov    esi,ebx
10000092:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000096:	09 ce                	or     esi,ecx
10000098:	75 15                	jne    100000af <fpuULongToFloat(unsigned long long)+0x2d>
1000009a:	66 c7 40 08 00 00    	mov    WORD PTR [eax+0x8],0x0
100000a0:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
100000a6:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
100000ad:	eb 31                	jmp    100000e0 <fpuULongToFloat(unsigned long long)+0x5e>
100000af:	31 d2                	xor    edx,edx
100000b1:	89 de                	mov    esi,ebx
100000b3:	c1 ee 1e             	shr    esi,0x1e
100000b6:	74 09                	je     100000c1 <fpuULongToFloat(unsigned long long)+0x3f>
100000b8:	42                   	inc    edx
100000b9:	0f ac d9 01          	shrd   ecx,ebx,0x1
100000bd:	d1 eb                	shr    ebx,1
100000bf:	eb f0                	jmp    100000b1 <fpuULongToFloat(unsigned long long)+0x2f>
100000c1:	31 f6                	xor    esi,esi
100000c3:	0f ba e3 1d          	bt     ebx,0x1d
100000c7:	72 07                	jb     100000d0 <fpuULongToFloat(unsigned long long)+0x4e>
100000c9:	01 c9                	add    ecx,ecx
100000cb:	11 db                	adc    ebx,ebx
100000cd:	46                   	inc    esi
100000ce:	eb f3                	jmp    100000c3 <fpuULongToFloat(unsigned long long)+0x41>
100000d0:	89 08                	mov    DWORD PTR [eax],ecx
100000d2:	89 58 04             	mov    DWORD PTR [eax+0x4],ebx
100000d5:	66 81 c2 3d 40       	add    dx,0x403d
100000da:	29 f2                	sub    edx,esi
100000dc:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
100000e0:	5b                   	pop    ebx
100000e1:	5e                   	pop    esi
100000e2:	5d                   	pop    ebp
100000e3:	c2 04 00             	ret    0x4

100000e6 <fpuLongToFloat(long long)>:
100000e6:	55                   	push   ebp
100000e7:	89 e5                	mov    ebp,esp
100000e9:	56                   	push   esi
100000ea:	53                   	push   ebx
100000eb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100000ee:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
100000f1:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
100000f4:	89 de                	mov    esi,ebx
100000f6:	09 ce                	or     esi,ecx
100000f8:	75 19                	jne    10000113 <fpuLongToFloat(long long)+0x2d>
100000fa:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100000fe:	66 c7 40 08 00 00    	mov    WORD PTR [eax+0x8],0x0
10000104:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
1000010a:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
10000111:	eb 43                	jmp    10000156 <fpuLongToFloat(long long)+0x70>
10000113:	31 d2                	xor    edx,edx
10000115:	85 db                	test   ebx,ebx
10000117:	79 09                	jns    10000122 <fpuLongToFloat(long long)+0x3c>
10000119:	f7 d9                	neg    ecx
1000011b:	83 d3 00             	adc    ebx,0x0
1000011e:	f7 db                	neg    ebx
10000120:	b2 01                	mov    dl,0x1
10000122:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
10000125:	31 d2                	xor    edx,edx
10000127:	89 de                	mov    esi,ebx
10000129:	c1 ee 1e             	shr    esi,0x1e
1000012c:	74 09                	je     10000137 <fpuLongToFloat(long long)+0x51>
1000012e:	42                   	inc    edx
1000012f:	0f ac d9 01          	shrd   ecx,ebx,0x1
10000133:	d1 eb                	shr    ebx,1
10000135:	eb f0                	jmp    10000127 <fpuLongToFloat(long long)+0x41>
10000137:	31 f6                	xor    esi,esi
10000139:	0f ba e3 1d          	bt     ebx,0x1d
1000013d:	72 07                	jb     10000146 <fpuLongToFloat(long long)+0x60>
1000013f:	01 c9                	add    ecx,ecx
10000141:	11 db                	adc    ebx,ebx
10000143:	46                   	inc    esi
10000144:	eb f3                	jmp    10000139 <fpuLongToFloat(long long)+0x53>
10000146:	89 08                	mov    DWORD PTR [eax],ecx
10000148:	89 58 04             	mov    DWORD PTR [eax+0x4],ebx
1000014b:	66 81 c2 3d 40       	add    dx,0x403d
10000150:	29 f2                	sub    edx,esi
10000152:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000156:	5b                   	pop    ebx
10000157:	5e                   	pop    esi
10000158:	5d                   	pop    ebp
10000159:	c2 04 00             	ret    0x4

1000015c <fpuGet0()>:
1000015c:	55                   	push   ebp
1000015d:	89 e5                	mov    ebp,esp
1000015f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000162:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000166:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
1000016c:	c7 40 04 00 00 00 20 	mov    DWORD PTR [eax+0x4],0x20000000
10000173:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
10000179:	5d                   	pop    ebp
1000017a:	c2 04 00             	ret    0x4

1000017d <fpuGet1()>:
1000017d:	55                   	push   ebp
1000017e:	89 e5                	mov    ebp,esp
10000180:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000183:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000187:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
1000018d:	c7 40 04 00 00 00 20 	mov    DWORD PTR [eax+0x4],0x20000000
10000194:	66 c7 40 08 00 40    	mov    WORD PTR [eax+0x8],0x4000
1000019a:	5d                   	pop    ebp
1000019b:	c2 04 00             	ret    0x4

1000019e <fpuGetPi()>:
1000019e:	55                   	push   ebp
1000019f:	89 e5                	mov    ebp,esp
100001a1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100001a4:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100001a8:	c7 00 8c 30 5a 88    	mov    DWORD PTR [eax],0x885a308c
100001ae:	c7 40 04 a8 f6 43 32 	mov    DWORD PTR [eax+0x4],0x3243f6a8
100001b5:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
100001bb:	5d                   	pop    ebp
100001bc:	c2 04 00             	ret    0x4

100001bf <fpuGetLog2E()>:
100001bf:	55                   	push   ebp
100001c0:	89 e5                	mov    ebp,esp
100001c2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100001c5:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100001c9:	c7 00 1c fc 05 57    	mov    DWORD PTR [eax],0x5705fc1c
100001cf:	c7 40 04 ca 8e 2a 2e 	mov    DWORD PTR [eax+0x4],0x2e2a8eca
100001d6:	66 c7 40 08 00 40    	mov    WORD PTR [eax+0x8],0x4000
100001dc:	5d                   	pop    ebp
100001dd:	c2 04 00             	ret    0x4

100001e0 <fpuGetLogE2()>:
100001e0:	55                   	push   ebp
100001e1:	89 e5                	mov    ebp,esp
100001e3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100001e6:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100001ea:	c7 00 68 de 73 f4    	mov    DWORD PTR [eax],0xf473de68
100001f0:	c7 40 04 fd 85 5c 2c 	mov    DWORD PTR [eax+0x4],0x2c5c85fd
100001f7:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
100001fd:	5d                   	pop    ebp
100001fe:	c2 04 00             	ret    0x4

10000201 <fpuGetLog210()>:
10000201:	55                   	push   ebp
10000202:	89 e5                	mov    ebp,esp
10000204:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000207:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000020b:	c7 00 be e2 46 f3    	mov    DWORD PTR [eax],0xf346e2be
10000211:	c7 40 04 12 9e 26 35 	mov    DWORD PTR [eax+0x4],0x35269e12
10000218:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
1000021e:	5d                   	pop    ebp
1000021f:	c2 04 00             	ret    0x4

10000222 <fpuGetLog102()>:
10000222:	55                   	push   ebp
10000223:	89 e5                	mov    ebp,esp
10000225:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000228:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000022c:	c7 00 e6 fd f3 3e    	mov    DWORD PTR [eax],0x3ef3fde6
10000232:	c7 40 04 a1 26 88 26 	mov    DWORD PTR [eax+0x4],0x268826a1
10000239:	66 c7 40 08 fe 3f    	mov    WORD PTR [eax+0x8],0x3ffe
1000023f:	5d                   	pop    ebp
10000240:	c2 04 00             	ret    0x4

10000243 <fpuIsSecondLarger(_Float80, _Float80)>:
10000243:	55                   	push   ebp
10000244:	89 e5                	mov    ebp,esp
10000246:	b0 01                	mov    al,0x1
10000248:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
1000024b:	66 39 55 1c          	cmp    WORD PTR [ebp+0x1c],dx
1000024f:	77 13                	ja     10000264 <fpuIsSecondLarger(_Float80, _Float80)+0x21>
10000251:	b0 00                	mov    al,0x0
10000253:	72 0f                	jb     10000264 <fpuIsSecondLarger(_Float80, _Float80)+0x21>
10000255:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
10000258:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
1000025b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
1000025e:	1b 45 18             	sbb    eax,DWORD PTR [ebp+0x18]
10000261:	0f 92 c0             	setb   al
10000264:	5d                   	pop    ebp
10000265:	c3                   	ret    

10000266 <fpuAreEqual(_Float80, _Float80)>:
10000266:	55                   	push   ebp
10000267:	89 e5                	mov    ebp,esp
10000269:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
1000026c:	81 e1 ff ff ff 00    	and    ecx,0xffffff
10000272:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
10000275:	81 e2 ff ff ff 00    	and    edx,0xffffff
1000027b:	31 c0                	xor    eax,eax
1000027d:	39 d1                	cmp    ecx,edx
1000027f:	75 11                	jne    10000292 <fpuAreEqual(_Float80, _Float80)+0x2c>
10000281:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
10000284:	33 55 14             	xor    edx,DWORD PTR [ebp+0x14]
10000287:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
1000028a:	33 45 18             	xor    eax,DWORD PTR [ebp+0x18]
1000028d:	09 c2                	or     edx,eax
1000028f:	0f 94 c0             	sete   al
10000292:	5d                   	pop    ebp
10000293:	c3                   	ret    

10000294 <fpuUnorderedCompare(_Float80, _Float80)>:
10000294:	55                   	push   ebp
10000295:	89 e5                	mov    ebp,esp
10000297:	57                   	push   edi
10000298:	56                   	push   esi
10000299:	53                   	push   ebx
1000029a:	83 ec 44             	sub    esp,0x44
1000029d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100002a0:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
100002a3:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100002a6:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
100002a9:	66 89 75 bc          	mov    WORD PTR [ebp-0x44],si
100002ad:	8b 7d 14             	mov    edi,DWORD PTR [ebp+0x14]
100002b0:	89 7d b4             	mov    DWORD PTR [ebp-0x4c],edi
100002b3:	8b 5d 18             	mov    ebx,DWORD PTR [ebp+0x18]
100002b6:	8b 75 1c             	mov    esi,DWORD PTR [ebp+0x1c]
100002b9:	66 89 75 b2          	mov    WORD PTR [ebp-0x4e],si
100002bd:	8d 7d c0             	lea    edi,[ebp-0x40]
100002c0:	b9 03 00 00 00       	mov    ecx,0x3
100002c5:	8d 75 08             	lea    esi,[ebp+0x8]
100002c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100002ca:	8d 7d cc             	lea    edi,[ebp-0x34]
100002cd:	8d 75 14             	lea    esi,[ebp+0x14]
100002d0:	b9 03 00 00 00       	mov    ecx,0x3
100002d5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100002d7:	8b 4d b8             	mov    ecx,DWORD PTR [ebp-0x48]
100002da:	33 4d b4             	xor    ecx,DWORD PTR [ebp-0x4c]
100002dd:	89 c2                	mov    edx,eax
100002df:	31 da                	xor    edx,ebx
100002e1:	09 d1                	or     ecx,edx
100002e3:	0f 94 45 bf          	sete   BYTE PTR [ebp-0x41]
100002e7:	8b 4d c8             	mov    ecx,DWORD PTR [ebp-0x38]
100002ea:	81 e1 ff ff ff 00    	and    ecx,0xffffff
100002f0:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
100002f3:	81 e2 ff ff ff 00    	and    edx,0xffffff
100002f9:	39 d1                	cmp    ecx,edx
100002fb:	75 08                	jne    10000305 <fpuUnorderedCompare(_Float80, _Float80)+0x71>
100002fd:	31 d2                	xor    edx,edx
100002ff:	80 7d bf 00          	cmp    BYTE PTR [ebp-0x41],0x0
10000303:	75 1c                	jne    10000321 <fpuUnorderedCompare(_Float80, _Float80)+0x8d>
10000305:	b2 01                	mov    dl,0x1
10000307:	66 8b 7d b2          	mov    di,WORD PTR [ebp-0x4e]
1000030b:	66 39 7d bc          	cmp    WORD PTR [ebp-0x44],di
1000030f:	72 10                	jb     10000321 <fpuUnorderedCompare(_Float80, _Float80)+0x8d>
10000311:	0f 94 c1             	sete   cl
10000314:	8b 7d b4             	mov    edi,DWORD PTR [ebp-0x4c]
10000317:	39 7d b8             	cmp    DWORD PTR [ebp-0x48],edi
1000031a:	19 d8                	sbb    eax,ebx
1000031c:	0f 92 c2             	setb   dl
1000031f:	21 ca                	and    edx,ecx
10000321:	a0 01 00 00 00       	mov    al,ds:0x1	10000322: R_386_32	fpuState
10000326:	83 e0 ba             	and    eax,0xffffffba
10000329:	8d 7d d8             	lea    edi,[ebp-0x28]
1000032c:	b9 03 00 00 00       	mov    ecx,0x3
10000331:	8d 75 08             	lea    esi,[ebp+0x8]
10000334:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000336:	8d 7d e4             	lea    edi,[ebp-0x1c]
10000339:	b9 03 00 00 00       	mov    ecx,0x3
1000033e:	8d 75 14             	lea    esi,[ebp+0x14]
10000341:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000343:	8b 5d e0             	mov    ebx,DWORD PTR [ebp-0x20]
10000346:	81 e3 ff ff ff 00    	and    ebx,0xffffff
1000034c:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
1000034f:	81 e1 ff ff ff 00    	and    ecx,0xffffff
10000355:	39 cb                	cmp    ebx,ecx
10000357:	0f 94 c1             	sete   cl
1000035a:	22 4d bf             	and    cl,BYTE PTR [ebp-0x41]
1000035d:	c1 e1 06             	shl    ecx,0x6
10000360:	09 d0                	or     eax,edx
10000362:	09 c8                	or     eax,ecx
10000364:	a2 01 00 00 00       	mov    ds:0x1,al	10000365: R_386_32	fpuState
10000369:	83 c4 44             	add    esp,0x44
1000036c:	5b                   	pop    ebx
1000036d:	5e                   	pop    esi
1000036e:	5f                   	pop    edi
1000036f:	5d                   	pop    ebp
10000370:	c3                   	ret    

10000371 <fpuNormalise(_Float80)>:
10000371:	55                   	push   ebp
10000372:	89 e5                	mov    ebp,esp
10000374:	57                   	push   edi
10000375:	56                   	push   esi
10000376:	53                   	push   ebx
10000377:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000037a:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
1000037d:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10000380:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
10000383:	8d 72 01             	lea    esi,[edx+0x1]
10000386:	89 df                	mov    edi,ebx
10000388:	c1 ef 1e             	shr    edi,0x1e
1000038b:	74 0e                	je     1000039b <fpuNormalise(_Float80)+0x2a>
1000038d:	0f ac d9 01          	shrd   ecx,ebx,0x1
10000391:	d1 eb                	shr    ebx,1
10000393:	89 f2                	mov    edx,esi
10000395:	eb ec                	jmp    10000383 <fpuNormalise(_Float80)+0x12>
10000397:	01 c9                	add    ecx,ecx
10000399:	11 db                	adc    ebx,ebx
1000039b:	0f ba e3 1d          	bt     ebx,0x1d
1000039f:	72 1d                	jb     100003be <fpuNormalise(_Float80)+0x4d>
100003a1:	4a                   	dec    edx
100003a2:	89 de                	mov    esi,ebx
100003a4:	09 ce                	or     esi,ecx
100003a6:	75 ef                	jne    10000397 <fpuNormalise(_Float80)+0x26>
100003a8:	c7 45 0c 00 00 00 00 	mov    DWORD PTR [ebp+0xc],0x0
100003af:	c7 45 10 00 00 00 00 	mov    DWORD PTR [ebp+0x10],0x0
100003b6:	66 c7 45 14 00 00    	mov    WORD PTR [ebp+0x14],0x0
100003bc:	eb 0a                	jmp    100003c8 <fpuNormalise(_Float80)+0x57>
100003be:	89 4d 0c             	mov    DWORD PTR [ebp+0xc],ecx
100003c1:	89 5d 10             	mov    DWORD PTR [ebp+0x10],ebx
100003c4:	66 89 55 14          	mov    WORD PTR [ebp+0x14],dx
100003c8:	8d 75 0c             	lea    esi,[ebp+0xc]
100003cb:	b9 03 00 00 00       	mov    ecx,0x3
100003d0:	89 c7                	mov    edi,eax
100003d2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100003d4:	5b                   	pop    ebx
100003d5:	5e                   	pop    esi
100003d6:	5f                   	pop    edi
100003d7:	5d                   	pop    ebp
100003d8:	c2 04 00             	ret    0x4

100003db <fpuAdd(_Float80, _Float80)>:
100003db:	55                   	push   ebp
100003dc:	89 e5                	mov    ebp,esp
100003de:	57                   	push   edi
100003df:	56                   	push   esi
100003e0:	53                   	push   ebx
100003e1:	83 ec 2c             	sub    esp,0x2c
100003e4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100003e7:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
100003ea:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
100003ed:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
100003f0:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
100003f3:	66 89 45 d6          	mov    WORD PTR [ebp-0x2a],ax
100003f7:	8a 45 16             	mov    al,BYTE PTR [ebp+0x16]
100003fa:	88 45 d5             	mov    BYTE PTR [ebp-0x2b],al
100003fd:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
10000400:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
10000403:	8b 4d 20             	mov    ecx,DWORD PTR [ebp+0x20]
10000406:	8a 5d 22             	mov    bl,BYTE PTR [ebp+0x22]
10000409:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
1000040d:	66 39 c8             	cmp    ax,cx
10000410:	72 2d                	jb     1000043f <fpuAdd(_Float80, _Float80)+0x64>
10000412:	39 75 c8             	cmp    DWORD PTR [ebp-0x38],esi
10000415:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
10000418:	19 f8                	sbb    eax,edi
1000041a:	73 09                	jae    10000425 <fpuAdd(_Float80, _Float80)+0x4a>
1000041c:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
10000420:	66 39 c8             	cmp    ax,cx
10000423:	74 24                	je     10000449 <fpuAdd(_Float80, _Float80)+0x6e>
10000425:	88 d8                	mov    al,bl
10000427:	8a 5d d5             	mov    bl,BYTE PTR [ebp-0x2b]
1000042a:	88 45 d5             	mov    BYTE PTR [ebp-0x2b],al
1000042d:	89 f0                	mov    eax,esi
1000042f:	89 fa                	mov    edx,edi
10000431:	8b 75 c8             	mov    esi,DWORD PTR [ebp-0x38]
10000434:	8b 7d cc             	mov    edi,DWORD PTR [ebp-0x34]
10000437:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
1000043a:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
1000043d:	eb 0a                	jmp    10000449 <fpuAdd(_Float80, _Float80)+0x6e>
1000043f:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
10000443:	66 89 4d d6          	mov    WORD PTR [ebp-0x2a],cx
10000447:	89 c1                	mov    ecx,eax
10000449:	8a 45 d6             	mov    al,BYTE PTR [ebp-0x2a]
1000044c:	29 c8                	sub    eax,ecx
1000044e:	88 c1                	mov    cl,al
10000450:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
10000453:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
10000456:	0f ad d0             	shrd   eax,edx,cl
10000459:	d3 ea                	shr    edx,cl
1000045b:	f6 c1 20             	test   cl,0x20
1000045e:	74 04                	je     10000464 <fpuAdd(_Float80, _Float80)+0x89>
10000460:	89 d0                	mov    eax,edx
10000462:	31 d2                	xor    edx,edx
10000464:	89 d1                	mov    ecx,edx
10000466:	89 c2                	mov    edx,eax
10000468:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
1000046c:	66 89 45 e4          	mov    WORD PTR [ebp-0x1c],ax
10000470:	3a 5d d5             	cmp    bl,BYTE PTR [ebp-0x2b]
10000473:	75 13                	jne    10000488 <fpuAdd(_Float80, _Float80)+0xad>
10000475:	88 5d e6             	mov    BYTE PTR [ebp-0x1a],bl
10000478:	89 d0                	mov    eax,edx
1000047a:	89 ca                	mov    edx,ecx
1000047c:	01 f0                	add    eax,esi
1000047e:	11 fa                	adc    edx,edi
10000480:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10000483:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
10000486:	eb 58                	jmp    100004e0 <fpuAdd(_Float80, _Float80)+0x105>
10000488:	80 7d d5 00          	cmp    BYTE PTR [ebp-0x2b],0x0
1000048c:	74 24                	je     100004b2 <fpuAdd(_Float80, _Float80)+0xd7>
1000048e:	39 d6                	cmp    esi,edx
10000490:	89 f8                	mov    eax,edi
10000492:	19 c8                	sbb    eax,ecx
10000494:	89 d0                	mov    eax,edx
10000496:	89 ca                	mov    edx,ecx
10000498:	73 0c                	jae    100004a6 <fpuAdd(_Float80, _Float80)+0xcb>
1000049a:	29 f0                	sub    eax,esi
1000049c:	19 fa                	sbb    edx,edi
1000049e:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
100004a1:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
100004a4:	eb 26                	jmp    100004cc <fpuAdd(_Float80, _Float80)+0xf1>
100004a6:	29 c6                	sub    esi,eax
100004a8:	19 cf                	sbb    edi,ecx
100004aa:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
100004ad:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
100004b0:	eb 2a                	jmp    100004dc <fpuAdd(_Float80, _Float80)+0x101>
100004b2:	84 db                	test   bl,bl
100004b4:	74 2a                	je     100004e0 <fpuAdd(_Float80, _Float80)+0x105>
100004b6:	39 f2                	cmp    edx,esi
100004b8:	89 c8                	mov    eax,ecx
100004ba:	19 f8                	sbb    eax,edi
100004bc:	89 d0                	mov    eax,edx
100004be:	89 ca                	mov    edx,ecx
100004c0:	73 10                	jae    100004d2 <fpuAdd(_Float80, _Float80)+0xf7>
100004c2:	29 c6                	sub    esi,eax
100004c4:	19 cf                	sbb    edi,ecx
100004c6:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
100004c9:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
100004cc:	c6 45 e6 01          	mov    BYTE PTR [ebp-0x1a],0x1
100004d0:	eb 0e                	jmp    100004e0 <fpuAdd(_Float80, _Float80)+0x105>
100004d2:	29 f0                	sub    eax,esi
100004d4:	19 fa                	sbb    edx,edi
100004d6:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
100004d9:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
100004dc:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
100004e0:	83 ec 0c             	sub    esp,0xc
100004e3:	8d 75 dc             	lea    esi,[ebp-0x24]
100004e6:	b9 03 00 00 00       	mov    ecx,0x3
100004eb:	89 e7                	mov    edi,esp
