
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000084:	eb 31                	jmp    100000b7 <fpuLongToFloat(long long)+0x5e>
10000086:	31 d2                	xor    edx,edx
10000088:	85 db                	test   ebx,ebx
1000008a:	79 09                	jns    10000095 <fpuLongToFloat(long long)+0x3c>
1000008c:	f7 d9                	neg    ecx
1000008e:	83 d3 00             	adc    ebx,0x0
10000091:	f7 db                	neg    ebx
10000093:	b2 01                	mov    dl,0x1
10000095:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
10000098:	31 f6                	xor    esi,esi
1000009a:	0f ba e3 1d          	bt     ebx,0x1d
1000009e:	72 07                	jb     100000a7 <fpuLongToFloat(long long)+0x4e>
100000a0:	01 c9                	add    ecx,ecx
100000a2:	11 db                	adc    ebx,ebx
100000a4:	46                   	inc    esi
100000a5:	eb f3                	jmp    1000009a <fpuLongToFloat(long long)+0x41>
100000a7:	89 08                	mov    DWORD PTR [eax],ecx
100000a9:	89 58 04             	mov    DWORD PTR [eax+0x4],ebx
100000ac:	ba 3d 40 00 00       	mov    edx,0x403d
100000b1:	29 f2                	sub    edx,esi
100000b3:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
100000b7:	5b                   	pop    ebx
100000b8:	5e                   	pop    esi
100000b9:	5d                   	pop    ebp
100000ba:	c2 04 00             	ret    0x4

100000bd <fpuGet0()>:
100000bd:	55                   	push   ebp
100000be:	89 e5                	mov    ebp,esp
100000c0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100000c3:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100000c7:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
100000cd:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
100000d4:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
100000da:	5d                   	pop    ebp
100000db:	c2 04 00             	ret    0x4

100000de <fpuGet1()>:
100000de:	55                   	push   ebp
100000df:	89 e5                	mov    ebp,esp
100000e1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100000e4:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100000e8:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
100000ee:	c7 40 04 00 00 00 20 	mov    DWORD PTR [eax+0x4],0x20000000
100000f5:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
100000fb:	5d                   	pop    ebp
100000fc:	c2 04 00             	ret    0x4

100000ff <fpuGetPi()>:
100000ff:	55                   	push   ebp
10000100:	89 e5                	mov    ebp,esp
10000102:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000105:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000109:	c7 00 8c 30 5a 88    	mov    DWORD PTR [eax],0x885a308c
1000010f:	c7 40 04 a8 f6 43 32 	mov    DWORD PTR [eax+0x4],0x3243f6a8
10000116:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
1000011c:	5d                   	pop    ebp
1000011d:	c2 04 00             	ret    0x4

10000120 <fpuGetLog2E()>:
10000120:	55                   	push   ebp
10000121:	89 e5                	mov    ebp,esp
10000123:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000126:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000012a:	c7 00 1c fc 05 57    	mov    DWORD PTR [eax],0x5705fc1c
10000130:	c7 40 04 ca 8e 2a 2e 	mov    DWORD PTR [eax+0x4],0x2e2a8eca
10000137:	66 c7 40 08 00 40    	mov    WORD PTR [eax+0x8],0x4000
1000013d:	5d                   	pop    ebp
1000013e:	c2 04 00             	ret    0x4

10000141 <fpuGetLogE2()>:
10000141:	55                   	push   ebp
10000142:	89 e5                	mov    ebp,esp
10000144:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000147:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000014b:	c7 00 68 de 73 f4    	mov    DWORD PTR [eax],0xf473de68
10000151:	c7 40 04 fd 85 5c 2c 	mov    DWORD PTR [eax+0x4],0x2c5c85fd
10000158:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
1000015e:	5d                   	pop    ebp
1000015f:	c2 04 00             	ret    0x4

10000162 <fpuGetLog210()>:
10000162:	55                   	push   ebp
10000163:	89 e5                	mov    ebp,esp
10000165:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000168:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000016c:	c7 00 be e2 46 f3    	mov    DWORD PTR [eax],0xf346e2be
10000172:	c7 40 04 12 9e 26 35 	mov    DWORD PTR [eax+0x4],0x35269e12
10000179:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
1000017f:	5d                   	pop    ebp
10000180:	c2 04 00             	ret    0x4

10000183 <fpuGetLog102()>:
10000183:	55                   	push   ebp
10000184:	89 e5                	mov    ebp,esp
10000186:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000189:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000018d:	c7 00 e6 fd f3 3e    	mov    DWORD PTR [eax],0x3ef3fde6
10000193:	c7 40 04 a1 26 88 26 	mov    DWORD PTR [eax+0x4],0x268826a1
1000019a:	66 c7 40 08 fe 3f    	mov    WORD PTR [eax+0x8],0x3ffe
100001a0:	5d                   	pop    ebp
100001a1:	c2 04 00             	ret    0x4

100001a4 <fpuIsSecondLarger(_Float80, _Float80)>:
100001a4:	55                   	push   ebp
100001a5:	89 e5                	mov    ebp,esp
100001a7:	b0 01                	mov    al,0x1
100001a9:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
100001ac:	66 39 55 1c          	cmp    WORD PTR [ebp+0x1c],dx
100001b0:	77 13                	ja     100001c5 <fpuIsSecondLarger(_Float80, _Float80)+0x21>
100001b2:	b0 00                	mov    al,0x0
100001b4:	72 0f                	jb     100001c5 <fpuIsSecondLarger(_Float80, _Float80)+0x21>
100001b6:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
100001b9:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
100001bc:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100001bf:	1b 45 18             	sbb    eax,DWORD PTR [ebp+0x18]
100001c2:	0f 92 c0             	setb   al
100001c5:	5d                   	pop    ebp
100001c6:	c3                   	ret    

100001c7 <fpuAreEqual(_Float80, _Float80)>:
100001c7:	55                   	push   ebp
100001c8:	89 e5                	mov    ebp,esp
100001ca:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
100001cd:	81 e1 ff ff ff 00    	and    ecx,0xffffff
100001d3:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
100001d6:	81 e2 ff ff ff 00    	and    edx,0xffffff
100001dc:	31 c0                	xor    eax,eax
100001de:	39 d1                	cmp    ecx,edx
100001e0:	75 11                	jne    100001f3 <fpuAreEqual(_Float80, _Float80)+0x2c>
100001e2:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
100001e5:	33 55 14             	xor    edx,DWORD PTR [ebp+0x14]
100001e8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100001eb:	33 45 18             	xor    eax,DWORD PTR [ebp+0x18]
100001ee:	09 c2                	or     edx,eax
100001f0:	0f 94 c0             	sete   al
100001f3:	5d                   	pop    ebp
100001f4:	c3                   	ret    

100001f5 <fpuNormalise(_Float80)>:
100001f5:	55                   	push   ebp
100001f6:	89 e5                	mov    ebp,esp
100001f8:	57                   	push   edi
100001f9:	56                   	push   esi
100001fa:	53                   	push   ebx
100001fb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100001fe:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
10000201:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10000204:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
10000207:	0f ba e3 1d          	bt     ebx,0x1d
1000020b:	72 23                	jb     10000230 <fpuNormalise(_Float80)+0x3b>
1000020d:	4a                   	dec    edx
1000020e:	89 de                	mov    esi,ebx
10000210:	09 ce                	or     esi,ecx
10000212:	75 16                	jne    1000022a <fpuNormalise(_Float80)+0x35>
10000214:	c7 45 0c 00 00 00 00 	mov    DWORD PTR [ebp+0xc],0x0
1000021b:	c7 45 10 00 00 00 00 	mov    DWORD PTR [ebp+0x10],0x0
10000222:	66 c7 45 14 00 00    	mov    WORD PTR [ebp+0x14],0x0
10000228:	eb 10                	jmp    1000023a <fpuNormalise(_Float80)+0x45>
1000022a:	01 c9                	add    ecx,ecx
1000022c:	11 db                	adc    ebx,ebx
1000022e:	eb d7                	jmp    10000207 <fpuNormalise(_Float80)+0x12>
10000230:	89 4d 0c             	mov    DWORD PTR [ebp+0xc],ecx
10000233:	89 5d 10             	mov    DWORD PTR [ebp+0x10],ebx
10000236:	66 89 55 14          	mov    WORD PTR [ebp+0x14],dx
1000023a:	8d 75 0c             	lea    esi,[ebp+0xc]
1000023d:	b9 03 00 00 00       	mov    ecx,0x3
10000242:	89 c7                	mov    edi,eax
10000244:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000246:	5b                   	pop    ebx
10000247:	5e                   	pop    esi
10000248:	5f                   	pop    edi
10000249:	5d                   	pop    ebp
1000024a:	c2 04 00             	ret    0x4

1000024d <fpuAdd(_Float80, _Float80)>:
1000024d:	55                   	push   ebp
1000024e:	89 e5                	mov    ebp,esp
10000250:	57                   	push   edi
10000251:	56                   	push   esi
10000252:	53                   	push   ebx
10000253:	83 ec 2c             	sub    esp,0x2c
10000256:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000259:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
1000025c:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
1000025f:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
10000262:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
10000265:	66 89 45 d6          	mov    WORD PTR [ebp-0x2a],ax
10000269:	8a 45 16             	mov    al,BYTE PTR [ebp+0x16]
1000026c:	88 45 d5             	mov    BYTE PTR [ebp-0x2b],al
1000026f:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
10000272:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
10000275:	8b 4d 20             	mov    ecx,DWORD PTR [ebp+0x20]
10000278:	8a 5d 22             	mov    bl,BYTE PTR [ebp+0x22]
1000027b:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
1000027f:	66 39 c8             	cmp    ax,cx
10000282:	72 2d                	jb     100002b1 <fpuAdd(_Float80, _Float80)+0x64>
10000284:	39 75 c8             	cmp    DWORD PTR [ebp-0x38],esi
10000287:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
1000028a:	19 f8                	sbb    eax,edi
1000028c:	73 09                	jae    10000297 <fpuAdd(_Float80, _Float80)+0x4a>
1000028e:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
10000292:	66 39 c8             	cmp    ax,cx
10000295:	74 24                	je     100002bb <fpuAdd(_Float80, _Float80)+0x6e>
10000297:	88 d8                	mov    al,bl
10000299:	8a 5d d5             	mov    bl,BYTE PTR [ebp-0x2b]
1000029c:	88 45 d5             	mov    BYTE PTR [ebp-0x2b],al
1000029f:	89 f0                	mov    eax,esi
100002a1:	89 fa                	mov    edx,edi
100002a3:	8b 75 c8             	mov    esi,DWORD PTR [ebp-0x38]
100002a6:	8b 7d cc             	mov    edi,DWORD PTR [ebp-0x34]
100002a9:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
100002ac:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
100002af:	eb 0a                	jmp    100002bb <fpuAdd(_Float80, _Float80)+0x6e>
100002b1:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
100002b5:	66 89 4d d6          	mov    WORD PTR [ebp-0x2a],cx
100002b9:	89 c1                	mov    ecx,eax
100002bb:	8a 45 d6             	mov    al,BYTE PTR [ebp-0x2a]
100002be:	29 c8                	sub    eax,ecx
100002c0:	88 c1                	mov    cl,al
100002c2:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
100002c5:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
100002c8:	0f ad d0             	shrd   eax,edx,cl
100002cb:	d3 ea                	shr    edx,cl
100002cd:	f6 c1 20             	test   cl,0x20
100002d0:	74 04                	je     100002d6 <fpuAdd(_Float80, _Float80)+0x89>
100002d2:	89 d0                	mov    eax,edx
100002d4:	31 d2                	xor    edx,edx
100002d6:	89 d1                	mov    ecx,edx
100002d8:	89 c2                	mov    edx,eax
100002da:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
100002de:	66 89 45 e4          	mov    WORD PTR [ebp-0x1c],ax
100002e2:	3a 5d d5             	cmp    bl,BYTE PTR [ebp-0x2b]
100002e5:	75 13                	jne    100002fa <fpuAdd(_Float80, _Float80)+0xad>
100002e7:	88 5d e6             	mov    BYTE PTR [ebp-0x1a],bl
100002ea:	89 d0                	mov    eax,edx
100002ec:	89 ca                	mov    edx,ecx
100002ee:	01 f0                	add    eax,esi
100002f0:	11 fa                	adc    edx,edi
100002f2:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
100002f5:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
100002f8:	eb 58                	jmp    10000352 <fpuAdd(_Float80, _Float80)+0x105>
100002fa:	80 7d d5 00          	cmp    BYTE PTR [ebp-0x2b],0x0
100002fe:	74 24                	je     10000324 <fpuAdd(_Float80, _Float80)+0xd7>
10000300:	39 d6                	cmp    esi,edx
10000302:	89 f8                	mov    eax,edi
10000304:	19 c8                	sbb    eax,ecx
10000306:	89 d0                	mov    eax,edx
10000308:	89 ca                	mov    edx,ecx
1000030a:	73 0c                	jae    10000318 <fpuAdd(_Float80, _Float80)+0xcb>
1000030c:	29 f0                	sub    eax,esi
1000030e:	19 fa                	sbb    edx,edi
10000310:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10000313:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
10000316:	eb 26                	jmp    1000033e <fpuAdd(_Float80, _Float80)+0xf1>
10000318:	29 c6                	sub    esi,eax
1000031a:	19 cf                	sbb    edi,ecx
1000031c:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
1000031f:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
10000322:	eb 2a                	jmp    1000034e <fpuAdd(_Float80, _Float80)+0x101>
10000324:	84 db                	test   bl,bl
10000326:	74 2a                	je     10000352 <fpuAdd(_Float80, _Float80)+0x105>
10000328:	39 f2                	cmp    edx,esi
1000032a:	89 c8                	mov    eax,ecx
1000032c:	19 f8                	sbb    eax,edi
1000032e:	89 d0                	mov    eax,edx
10000330:	89 ca                	mov    edx,ecx
10000332:	73 10                	jae    10000344 <fpuAdd(_Float80, _Float80)+0xf7>
10000334:	29 c6                	sub    esi,eax
10000336:	19 cf                	sbb    edi,ecx
10000338:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
1000033b:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
1000033e:	c6 45 e6 01          	mov    BYTE PTR [ebp-0x1a],0x1
10000342:	eb 0e                	jmp    10000352 <fpuAdd(_Float80, _Float80)+0x105>
10000344:	29 f0                	sub    eax,esi
10000346:	19 fa                	sbb    edx,edi
10000348:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
1000034b:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
1000034e:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
10000352:	83 ec 0c             	sub    esp,0xc
10000355:	8d 75 dc             	lea    esi,[ebp-0x24]
10000358:	b9 03 00 00 00       	mov    ecx,0x3
1000035d:	89 e7                	mov    edi,esp
1000035f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000361:	ff 75 08             	push   DWORD PTR [ebp+0x8]
10000364:	e8 fc ff ff ff       	call   10000365 <fpuAdd(_Float80, _Float80)+0x118>	10000365: R_386_PC32	fpuNormalise(_Float80)
10000369:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000036c:	8d 65 f4             	lea    esp,[ebp-0xc]
1000036f:	5b                   	pop    ebx
10000370:	5e                   	pop    esi
10000371:	5f                   	pop    edi
10000372:	5d                   	pop    ebp
10000373:	c2 04 00             	ret    0x4

10000376 <fpuAbs(_Float80)>:
10000376:	55                   	push   ebp
10000377:	89 e5                	mov    ebp,esp
10000379:	57                   	push   edi
1000037a:	56                   	push   esi
1000037b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000037e:	c6 45 16 00          	mov    BYTE PTR [ebp+0x16],0x0
10000382:	8d 75 0c             	lea    esi,[ebp+0xc]
10000385:	b9 03 00 00 00       	mov    ecx,0x3
1000038a:	89 c7                	mov    edi,eax
1000038c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000038e:	5e                   	pop    esi
1000038f:	5f                   	pop    edi
10000390:	5d                   	pop    ebp
10000391:	c2 04 00             	ret    0x4

10000394 <fpuSub(_Float80, _Float80)>:
10000394:	55                   	push   ebp
10000395:	89 e5                	mov    ebp,esp
10000397:	57                   	push   edi
10000398:	56                   	push   esi
10000399:	53                   	push   ebx
1000039a:	83 ec 1c             	sub    esp,0x1c
1000039d:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100003a0:	80 75 22 01          	xor    BYTE PTR [ebp+0x22],0x1
100003a4:	8d 75 18             	lea    esi,[ebp+0x18]
100003a7:	b9 03 00 00 00       	mov    ecx,0x3
100003ac:	89 e7                	mov    edi,esp
100003ae:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100003b0:	83 ec 0c             	sub    esp,0xc
100003b3:	8d 75 0c             	lea    esi,[ebp+0xc]
100003b6:	b9 03 00 00 00       	mov    ecx,0x3
100003bb:	89 e7                	mov    edi,esp
100003bd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100003bf:	53                   	push   ebx
100003c0:	e8 fc ff ff ff       	call   100003c1 <fpuSub(_Float80, _Float80)+0x2d>	100003c1: R_386_PC32	fpuAdd(_Float80, _Float80)
100003c5:	89 d8                	mov    eax,ebx
100003c7:	8d 65 f4             	lea    esp,[ebp-0xc]
100003ca:	5b                   	pop    ebx
100003cb:	5e                   	pop    esi
100003cc:	5f                   	pop    edi
100003cd:	5d                   	pop    ebp
100003ce:	c2 04 00             	ret    0x4

100003d1 <fpuReverseSub(_Float80, _Float80)>:
100003d1:	55                   	push   ebp
100003d2:	89 e5                	mov    ebp,esp
100003d4:	57                   	push   edi
100003d5:	56                   	push   esi
100003d6:	53                   	push   ebx
100003d7:	83 ec 1c             	sub    esp,0x1c
100003da:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100003dd:	80 75 22 01          	xor    BYTE PTR [ebp+0x22],0x1
100003e1:	8d 75 0c             	lea    esi,[ebp+0xc]
100003e4:	b9 03 00 00 00       	mov    ecx,0x3
100003e9:	89 e7                	mov    edi,esp
100003eb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100003ed:	83 ec 0c             	sub    esp,0xc
100003f0:	8d 75 18             	lea    esi,[ebp+0x18]
100003f3:	b9 03 00 00 00       	mov    ecx,0x3
100003f8:	89 e7                	mov    edi,esp
100003fa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100003fc:	53                   	push   ebx
100003fd:	e8 fc ff ff ff       	call   100003fe <fpuReverseSub(_Float80, _Float80)+0x2d>	100003fe: R_386_PC32	fpuAdd(_Float80, _Float80)
10000402:	89 d8                	mov    eax,ebx
10000404:	8d 65 f4             	lea    esp,[ebp-0xc]
10000407:	5b                   	pop    ebx
10000408:	5e                   	pop    esi
10000409:	5f                   	pop    edi
1000040a:	5d                   	pop    ebp
1000040b:	c2 04 00             	ret    0x4

1000040e <fpuMultiply(_Float80, _Float80)>:
1000040e:	55                   	push   ebp
1000040f:	89 e5                	mov    ebp,esp
10000411:	57                   	push   edi
10000412:	56                   	push   esi
10000413:	53                   	push   ebx
10000414:	83 ec 38             	sub    esp,0x38
10000417:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
1000041a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
1000041d:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
10000420:	0f ac d0 1f          	shrd   eax,edx,0x1f
10000424:	c1 ea 1f             	shr    edx,0x1f
10000427:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
1000042a:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
1000042d:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
10000430:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
10000433:	0f ac fe 1f          	shrd   esi,edi,0x1f
10000437:	c1 ef 1f             	shr    edi,0x1f
1000043a:	8a 4d 16             	mov    cl,BYTE PTR [ebp+0x16]
1000043d:	32 4d 22             	xor    cl,BYTE PTR [ebp+0x22]
10000440:	88 4d e6             	mov    BYTE PTR [ebp-0x1a],cl
10000443:	8b 4d 20             	mov    ecx,DWORD PTR [ebp+0x20]
10000446:	03 4d 14             	add    ecx,DWORD PTR [ebp+0x14]
10000449:	66 81 e9 ff 3f       	sub    cx,0x3fff
1000044e:	66 89 4d e4          	mov    WORD PTR [ebp-0x1c],cx
10000452:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
10000455:	0f af ce             	imul   ecx,esi
10000458:	8b 55 d0             	mov    edx,DWORD PTR [ebp-0x30]
1000045b:	0f af d7             	imul   edx,edi
1000045e:	01 d1                	add    ecx,edx
10000460:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
10000463:	f7 e6                	mul    esi
10000465:	01 ca                	add    edx,ecx
10000467:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
1000046a:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
1000046d:	8d 75 dc             	lea    esi,[ebp-0x24]
10000470:	b9 03 00 00 00       	mov    ecx,0x3
10000475:	89 e7                	mov    edi,esp
10000477:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000479:	53                   	push   ebx
1000047a:	e8 fc ff ff ff       	call   1000047b <fpuMultiply(_Float80, _Float80)+0x6d>	1000047b: R_386_PC32	fpuNormalise(_Float80)
1000047f:	89 d8                	mov    eax,ebx
10000481:	8d 65 f4             	lea    esp,[ebp-0xc]
10000484:	5b                   	pop    ebx
10000485:	5e                   	pop    esi
10000486:	5f                   	pop    edi
10000487:	5d                   	pop    ebp
10000488:	c2 04 00             	ret    0x4

1000048b <fpuMantissaDivision(unsigned long long, unsigned long long)>:
1000048b:	55                   	push   ebp
1000048c:	89 e5                	mov    ebp,esp
1000048e:	57                   	push   edi
1000048f:	56                   	push   esi
10000490:	53                   	push   ebx
10000491:	83 ec 24             	sub    esp,0x24
10000494:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000497:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
1000049a:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
1000049d:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
100004a0:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
100004a3:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
100004a6:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
100004a9:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
100004ac:	c7 45 dc 3d 00 00 00 	mov    DWORD PTR [ebp-0x24],0x3d
100004b3:	83 c8 ff             	or     eax,0xffffffff
100004b6:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
100004bd:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
100004c4:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [ebp-0x28],0x0
100004cb:	31 d2                	xor    edx,edx
100004cd:	8b 75 e8             	mov    esi,DWORD PTR [ebp-0x18]
100004d0:	8b 7d ec             	mov    edi,DWORD PTR [ebp-0x14]
100004d3:	01 75 e8             	add    DWORD PTR [ebp-0x18],esi
100004d6:	11 7d ec             	adc    DWORD PTR [ebp-0x14],edi
