
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000084:	eb 31                	jmp    100000b7 <fpuULongToFloat(unsigned long long)+0x5e>
10000086:	31 d2                	xor    edx,edx
10000088:	89 de                	mov    esi,ebx
1000008a:	c1 ee 1e             	shr    esi,0x1e
1000008d:	74 09                	je     10000098 <fpuULongToFloat(unsigned long long)+0x3f>
1000008f:	42                   	inc    edx
10000090:	0f ac d9 01          	shrd   ecx,ebx,0x1
10000094:	d1 eb                	shr    ebx,1
10000096:	eb f0                	jmp    10000088 <fpuULongToFloat(unsigned long long)+0x2f>
10000098:	31 f6                	xor    esi,esi
1000009a:	0f ba e3 1d          	bt     ebx,0x1d
1000009e:	72 07                	jb     100000a7 <fpuULongToFloat(unsigned long long)+0x4e>
100000a0:	01 c9                	add    ecx,ecx
100000a2:	11 db                	adc    ebx,ebx
100000a4:	46                   	inc    esi
100000a5:	eb f3                	jmp    1000009a <fpuULongToFloat(unsigned long long)+0x41>
100000a7:	89 08                	mov    DWORD PTR [eax],ecx
100000a9:	89 58 04             	mov    DWORD PTR [eax+0x4],ebx
100000ac:	66 81 c2 3d 40       	add    dx,0x403d
100000b1:	29 f2                	sub    edx,esi
100000b3:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
100000b7:	5b                   	pop    ebx
100000b8:	5e                   	pop    esi
100000b9:	5d                   	pop    ebp
100000ba:	c2 04 00             	ret    0x4

100000bd <fpuLongToFloat(long long)>:
100000bd:	55                   	push   ebp
100000be:	89 e5                	mov    ebp,esp
100000c0:	56                   	push   esi
100000c1:	53                   	push   ebx
100000c2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100000c5:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
100000c8:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
100000cb:	89 de                	mov    esi,ebx
100000cd:	09 ce                	or     esi,ecx
100000cf:	75 19                	jne    100000ea <fpuLongToFloat(long long)+0x2d>
100000d1:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100000d5:	66 c7 40 08 00 00    	mov    WORD PTR [eax+0x8],0x0
100000db:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
100000e1:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
100000e8:	eb 43                	jmp    1000012d <fpuLongToFloat(long long)+0x70>
100000ea:	31 d2                	xor    edx,edx
100000ec:	85 db                	test   ebx,ebx
100000ee:	79 09                	jns    100000f9 <fpuLongToFloat(long long)+0x3c>
100000f0:	f7 d9                	neg    ecx
100000f2:	83 d3 00             	adc    ebx,0x0
100000f5:	f7 db                	neg    ebx
100000f7:	b2 01                	mov    dl,0x1
100000f9:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
100000fc:	31 d2                	xor    edx,edx
100000fe:	89 de                	mov    esi,ebx
10000100:	c1 ee 1e             	shr    esi,0x1e
10000103:	74 09                	je     1000010e <fpuLongToFloat(long long)+0x51>
10000105:	42                   	inc    edx
10000106:	0f ac d9 01          	shrd   ecx,ebx,0x1
1000010a:	d1 eb                	shr    ebx,1
1000010c:	eb f0                	jmp    100000fe <fpuLongToFloat(long long)+0x41>
1000010e:	31 f6                	xor    esi,esi
10000110:	0f ba e3 1d          	bt     ebx,0x1d
10000114:	72 07                	jb     1000011d <fpuLongToFloat(long long)+0x60>
10000116:	01 c9                	add    ecx,ecx
10000118:	11 db                	adc    ebx,ebx
1000011a:	46                   	inc    esi
1000011b:	eb f3                	jmp    10000110 <fpuLongToFloat(long long)+0x53>
1000011d:	89 08                	mov    DWORD PTR [eax],ecx
1000011f:	89 58 04             	mov    DWORD PTR [eax+0x4],ebx
10000122:	66 81 c2 3d 40       	add    dx,0x403d
10000127:	29 f2                	sub    edx,esi
10000129:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
1000012d:	5b                   	pop    ebx
1000012e:	5e                   	pop    esi
1000012f:	5d                   	pop    ebp
10000130:	c2 04 00             	ret    0x4

10000133 <fpuGet0()>:
10000133:	55                   	push   ebp
10000134:	89 e5                	mov    ebp,esp
10000136:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000139:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000013d:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000143:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
1000014a:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
10000150:	5d                   	pop    ebp
10000151:	c2 04 00             	ret    0x4

10000154 <fpuGet1()>:
10000154:	55                   	push   ebp
10000155:	89 e5                	mov    ebp,esp
10000157:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000015a:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000015e:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000164:	c7 40 04 00 00 00 20 	mov    DWORD PTR [eax+0x4],0x20000000
1000016b:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
10000171:	5d                   	pop    ebp
10000172:	c2 04 00             	ret    0x4

10000175 <fpuGetPi()>:
10000175:	55                   	push   ebp
10000176:	89 e5                	mov    ebp,esp
10000178:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000017b:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000017f:	c7 00 8c 30 5a 88    	mov    DWORD PTR [eax],0x885a308c
10000185:	c7 40 04 a8 f6 43 32 	mov    DWORD PTR [eax+0x4],0x3243f6a8
1000018c:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
10000192:	5d                   	pop    ebp
10000193:	c2 04 00             	ret    0x4

10000196 <fpuGetLog2E()>:
10000196:	55                   	push   ebp
10000197:	89 e5                	mov    ebp,esp
10000199:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000019c:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100001a0:	c7 00 1c fc 05 57    	mov    DWORD PTR [eax],0x5705fc1c
100001a6:	c7 40 04 ca 8e 2a 2e 	mov    DWORD PTR [eax+0x4],0x2e2a8eca
100001ad:	66 c7 40 08 00 40    	mov    WORD PTR [eax+0x8],0x4000
100001b3:	5d                   	pop    ebp
100001b4:	c2 04 00             	ret    0x4

100001b7 <fpuGetLogE2()>:
100001b7:	55                   	push   ebp
100001b8:	89 e5                	mov    ebp,esp
100001ba:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100001bd:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100001c1:	c7 00 68 de 73 f4    	mov    DWORD PTR [eax],0xf473de68
100001c7:	c7 40 04 fd 85 5c 2c 	mov    DWORD PTR [eax+0x4],0x2c5c85fd
100001ce:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
100001d4:	5d                   	pop    ebp
100001d5:	c2 04 00             	ret    0x4

100001d8 <fpuGetLog210()>:
100001d8:	55                   	push   ebp
100001d9:	89 e5                	mov    ebp,esp
100001db:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100001de:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100001e2:	c7 00 be e2 46 f3    	mov    DWORD PTR [eax],0xf346e2be
100001e8:	c7 40 04 12 9e 26 35 	mov    DWORD PTR [eax+0x4],0x35269e12
100001ef:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
100001f5:	5d                   	pop    ebp
100001f6:	c2 04 00             	ret    0x4

100001f9 <fpuGetLog102()>:
100001f9:	55                   	push   ebp
100001fa:	89 e5                	mov    ebp,esp
100001fc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100001ff:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000203:	c7 00 e6 fd f3 3e    	mov    DWORD PTR [eax],0x3ef3fde6
10000209:	c7 40 04 a1 26 88 26 	mov    DWORD PTR [eax+0x4],0x268826a1
10000210:	66 c7 40 08 fe 3f    	mov    WORD PTR [eax+0x8],0x3ffe
10000216:	5d                   	pop    ebp
10000217:	c2 04 00             	ret    0x4

1000021a <fpuIsSecondLarger(_Float80, _Float80)>:
1000021a:	55                   	push   ebp
1000021b:	89 e5                	mov    ebp,esp
1000021d:	b0 01                	mov    al,0x1
1000021f:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
10000222:	66 39 55 1c          	cmp    WORD PTR [ebp+0x1c],dx
10000226:	77 13                	ja     1000023b <fpuIsSecondLarger(_Float80, _Float80)+0x21>
10000228:	b0 00                	mov    al,0x0
1000022a:	72 0f                	jb     1000023b <fpuIsSecondLarger(_Float80, _Float80)+0x21>
1000022c:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
1000022f:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
10000232:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000235:	1b 45 18             	sbb    eax,DWORD PTR [ebp+0x18]
10000238:	0f 92 c0             	setb   al
1000023b:	5d                   	pop    ebp
1000023c:	c3                   	ret    

1000023d <fpuAreEqual(_Float80, _Float80)>:
1000023d:	55                   	push   ebp
1000023e:	89 e5                	mov    ebp,esp
10000240:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10000243:	81 e1 ff ff ff 00    	and    ecx,0xffffff
10000249:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
1000024c:	81 e2 ff ff ff 00    	and    edx,0xffffff
10000252:	31 c0                	xor    eax,eax
10000254:	39 d1                	cmp    ecx,edx
10000256:	75 11                	jne    10000269 <fpuAreEqual(_Float80, _Float80)+0x2c>
10000258:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
1000025b:	33 55 14             	xor    edx,DWORD PTR [ebp+0x14]
1000025e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000261:	33 45 18             	xor    eax,DWORD PTR [ebp+0x18]
10000264:	09 c2                	or     edx,eax
10000266:	0f 94 c0             	sete   al
10000269:	5d                   	pop    ebp
1000026a:	c3                   	ret    

1000026b <fpuNormalise(_Float80)>:
1000026b:	55                   	push   ebp
1000026c:	89 e5                	mov    ebp,esp
1000026e:	57                   	push   edi
1000026f:	56                   	push   esi
10000270:	53                   	push   ebx
10000271:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000274:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
10000277:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
1000027a:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
1000027d:	0f ba e3 1d          	bt     ebx,0x1d
10000281:	72 23                	jb     100002a6 <fpuNormalise(_Float80)+0x3b>
10000283:	4a                   	dec    edx
10000284:	89 de                	mov    esi,ebx
10000286:	09 ce                	or     esi,ecx
10000288:	75 16                	jne    100002a0 <fpuNormalise(_Float80)+0x35>
1000028a:	c7 45 0c 00 00 00 00 	mov    DWORD PTR [ebp+0xc],0x0
10000291:	c7 45 10 00 00 00 00 	mov    DWORD PTR [ebp+0x10],0x0
10000298:	66 c7 45 14 00 00    	mov    WORD PTR [ebp+0x14],0x0
1000029e:	eb 10                	jmp    100002b0 <fpuNormalise(_Float80)+0x45>
100002a0:	01 c9                	add    ecx,ecx
100002a2:	11 db                	adc    ebx,ebx
100002a4:	eb d7                	jmp    1000027d <fpuNormalise(_Float80)+0x12>
100002a6:	89 4d 0c             	mov    DWORD PTR [ebp+0xc],ecx
100002a9:	89 5d 10             	mov    DWORD PTR [ebp+0x10],ebx
100002ac:	66 89 55 14          	mov    WORD PTR [ebp+0x14],dx
100002b0:	8d 75 0c             	lea    esi,[ebp+0xc]
100002b3:	b9 03 00 00 00       	mov    ecx,0x3
100002b8:	89 c7                	mov    edi,eax
100002ba:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100002bc:	5b                   	pop    ebx
100002bd:	5e                   	pop    esi
100002be:	5f                   	pop    edi
100002bf:	5d                   	pop    ebp
100002c0:	c2 04 00             	ret    0x4

100002c3 <fpuAdd(_Float80, _Float80)>:
100002c3:	55                   	push   ebp
100002c4:	89 e5                	mov    ebp,esp
100002c6:	57                   	push   edi
100002c7:	56                   	push   esi
100002c8:	53                   	push   ebx
100002c9:	83 ec 2c             	sub    esp,0x2c
100002cc:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100002cf:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
100002d2:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
100002d5:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
100002d8:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
100002db:	66 89 45 d6          	mov    WORD PTR [ebp-0x2a],ax
100002df:	8a 45 16             	mov    al,BYTE PTR [ebp+0x16]
100002e2:	88 45 d5             	mov    BYTE PTR [ebp-0x2b],al
100002e5:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
100002e8:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
100002eb:	8b 4d 20             	mov    ecx,DWORD PTR [ebp+0x20]
100002ee:	8a 5d 22             	mov    bl,BYTE PTR [ebp+0x22]
100002f1:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
100002f5:	66 39 c8             	cmp    ax,cx
100002f8:	72 2d                	jb     10000327 <fpuAdd(_Float80, _Float80)+0x64>
100002fa:	39 75 c8             	cmp    DWORD PTR [ebp-0x38],esi
100002fd:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
10000300:	19 f8                	sbb    eax,edi
10000302:	73 09                	jae    1000030d <fpuAdd(_Float80, _Float80)+0x4a>
10000304:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
10000308:	66 39 c8             	cmp    ax,cx
1000030b:	74 24                	je     10000331 <fpuAdd(_Float80, _Float80)+0x6e>
1000030d:	88 d8                	mov    al,bl
1000030f:	8a 5d d5             	mov    bl,BYTE PTR [ebp-0x2b]
10000312:	88 45 d5             	mov    BYTE PTR [ebp-0x2b],al
10000315:	89 f0                	mov    eax,esi
10000317:	89 fa                	mov    edx,edi
10000319:	8b 75 c8             	mov    esi,DWORD PTR [ebp-0x38]
1000031c:	8b 7d cc             	mov    edi,DWORD PTR [ebp-0x34]
1000031f:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
10000322:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
10000325:	eb 0a                	jmp    10000331 <fpuAdd(_Float80, _Float80)+0x6e>
10000327:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
1000032b:	66 89 4d d6          	mov    WORD PTR [ebp-0x2a],cx
1000032f:	89 c1                	mov    ecx,eax
10000331:	8a 45 d6             	mov    al,BYTE PTR [ebp-0x2a]
10000334:	29 c8                	sub    eax,ecx
10000336:	88 c1                	mov    cl,al
10000338:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
1000033b:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
1000033e:	0f ad d0             	shrd   eax,edx,cl
10000341:	d3 ea                	shr    edx,cl
10000343:	f6 c1 20             	test   cl,0x20
10000346:	74 04                	je     1000034c <fpuAdd(_Float80, _Float80)+0x89>
10000348:	89 d0                	mov    eax,edx
1000034a:	31 d2                	xor    edx,edx
1000034c:	89 d1                	mov    ecx,edx
1000034e:	89 c2                	mov    edx,eax
10000350:	66 8b 45 d6          	mov    ax,WORD PTR [ebp-0x2a]
10000354:	66 89 45 e4          	mov    WORD PTR [ebp-0x1c],ax
10000358:	3a 5d d5             	cmp    bl,BYTE PTR [ebp-0x2b]
1000035b:	75 13                	jne    10000370 <fpuAdd(_Float80, _Float80)+0xad>
1000035d:	88 5d e6             	mov    BYTE PTR [ebp-0x1a],bl
10000360:	89 d0                	mov    eax,edx
10000362:	89 ca                	mov    edx,ecx
10000364:	01 f0                	add    eax,esi
10000366:	11 fa                	adc    edx,edi
10000368:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
1000036b:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
1000036e:	eb 58                	jmp    100003c8 <fpuAdd(_Float80, _Float80)+0x105>
10000370:	80 7d d5 00          	cmp    BYTE PTR [ebp-0x2b],0x0
10000374:	74 24                	je     1000039a <fpuAdd(_Float80, _Float80)+0xd7>
10000376:	39 d6                	cmp    esi,edx
10000378:	89 f8                	mov    eax,edi
1000037a:	19 c8                	sbb    eax,ecx
1000037c:	89 d0                	mov    eax,edx
1000037e:	89 ca                	mov    edx,ecx
10000380:	73 0c                	jae    1000038e <fpuAdd(_Float80, _Float80)+0xcb>
10000382:	29 f0                	sub    eax,esi
10000384:	19 fa                	sbb    edx,edi
10000386:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
10000389:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
1000038c:	eb 26                	jmp    100003b4 <fpuAdd(_Float80, _Float80)+0xf1>
1000038e:	29 c6                	sub    esi,eax
10000390:	19 cf                	sbb    edi,ecx
10000392:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
10000395:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
10000398:	eb 2a                	jmp    100003c4 <fpuAdd(_Float80, _Float80)+0x101>
1000039a:	84 db                	test   bl,bl
1000039c:	74 2a                	je     100003c8 <fpuAdd(_Float80, _Float80)+0x105>
1000039e:	39 f2                	cmp    edx,esi
100003a0:	89 c8                	mov    eax,ecx
100003a2:	19 f8                	sbb    eax,edi
100003a4:	89 d0                	mov    eax,edx
100003a6:	89 ca                	mov    edx,ecx
100003a8:	73 10                	jae    100003ba <fpuAdd(_Float80, _Float80)+0xf7>
100003aa:	29 c6                	sub    esi,eax
100003ac:	19 cf                	sbb    edi,ecx
100003ae:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
100003b1:	89 7d e0             	mov    DWORD PTR [ebp-0x20],edi
100003b4:	c6 45 e6 01          	mov    BYTE PTR [ebp-0x1a],0x1
100003b8:	eb 0e                	jmp    100003c8 <fpuAdd(_Float80, _Float80)+0x105>
100003ba:	29 f0                	sub    eax,esi
100003bc:	19 fa                	sbb    edx,edi
100003be:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
100003c1:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
100003c4:	c6 45 e6 00          	mov    BYTE PTR [ebp-0x1a],0x0
100003c8:	83 ec 0c             	sub    esp,0xc
100003cb:	8d 75 dc             	lea    esi,[ebp-0x24]
100003ce:	b9 03 00 00 00       	mov    ecx,0x3
100003d3:	89 e7                	mov    edi,esp
100003d5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100003d7:	ff 75 08             	push   DWORD PTR [ebp+0x8]
100003da:	e8 fc ff ff ff       	call   100003db <fpuAdd(_Float80, _Float80)+0x118>	100003db: R_386_PC32	fpuNormalise(_Float80)
100003df:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100003e2:	8d 65 f4             	lea    esp,[ebp-0xc]
100003e5:	5b                   	pop    ebx
100003e6:	5e                   	pop    esi
100003e7:	5f                   	pop    edi
100003e8:	5d                   	pop    ebp
100003e9:	c2 04 00             	ret    0x4

100003ec <fpuAbs(_Float80)>:
100003ec:	55                   	push   ebp
100003ed:	89 e5                	mov    ebp,esp
100003ef:	57                   	push   edi
100003f0:	56                   	push   esi
100003f1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
100003f4:	c6 45 16 00          	mov    BYTE PTR [ebp+0x16],0x0
100003f8:	8d 75 0c             	lea    esi,[ebp+0xc]
100003fb:	b9 03 00 00 00       	mov    ecx,0x3
10000400:	89 c7                	mov    edi,eax
10000402:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000404:	5e                   	pop    esi
10000405:	5f                   	pop    edi
10000406:	5d                   	pop    ebp
10000407:	c2 04 00             	ret    0x4

1000040a <fpuChs(_Float80)>:
1000040a:	55                   	push   ebp
1000040b:	89 e5                	mov    ebp,esp
1000040d:	57                   	push   edi
1000040e:	56                   	push   esi
1000040f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000412:	80 75 16 01          	xor    BYTE PTR [ebp+0x16],0x1
10000416:	8d 75 0c             	lea    esi,[ebp+0xc]
10000419:	b9 03 00 00 00       	mov    ecx,0x3
1000041e:	89 c7                	mov    edi,eax
10000420:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000422:	5e                   	pop    esi
10000423:	5f                   	pop    edi
10000424:	5d                   	pop    ebp
10000425:	c2 04 00             	ret    0x4

10000428 <fpuSub(_Float80, _Float80)>:
10000428:	55                   	push   ebp
10000429:	89 e5                	mov    ebp,esp
1000042b:	57                   	push   edi
1000042c:	56                   	push   esi
1000042d:	53                   	push   ebx
1000042e:	83 ec 1c             	sub    esp,0x1c
10000431:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000434:	80 75 22 01          	xor    BYTE PTR [ebp+0x22],0x1
10000438:	8d 75 18             	lea    esi,[ebp+0x18]
1000043b:	b9 03 00 00 00       	mov    ecx,0x3
10000440:	89 e7                	mov    edi,esp
10000442:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000444:	83 ec 0c             	sub    esp,0xc
10000447:	8d 75 0c             	lea    esi,[ebp+0xc]
1000044a:	b9 03 00 00 00       	mov    ecx,0x3
1000044f:	89 e7                	mov    edi,esp
10000451:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000453:	53                   	push   ebx
10000454:	e8 fc ff ff ff       	call   10000455 <fpuSub(_Float80, _Float80)+0x2d>	10000455: R_386_PC32	fpuAdd(_Float80, _Float80)
10000459:	89 d8                	mov    eax,ebx
1000045b:	8d 65 f4             	lea    esp,[ebp-0xc]
1000045e:	5b                   	pop    ebx
1000045f:	5e                   	pop    esi
10000460:	5f                   	pop    edi
10000461:	5d                   	pop    ebp
10000462:	c2 04 00             	ret    0x4

10000465 <fpuReverseSub(_Float80, _Float80)>:
10000465:	55                   	push   ebp
10000466:	89 e5                	mov    ebp,esp
10000468:	57                   	push   edi
10000469:	56                   	push   esi
1000046a:	53                   	push   ebx
1000046b:	83 ec 1c             	sub    esp,0x1c
1000046e:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000471:	80 75 22 01          	xor    BYTE PTR [ebp+0x22],0x1
10000475:	8d 75 0c             	lea    esi,[ebp+0xc]
10000478:	b9 03 00 00 00       	mov    ecx,0x3
1000047d:	89 e7                	mov    edi,esp
1000047f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000481:	83 ec 0c             	sub    esp,0xc
10000484:	8d 75 18             	lea    esi,[ebp+0x18]
10000487:	b9 03 00 00 00       	mov    ecx,0x3
1000048c:	89 e7                	mov    edi,esp
1000048e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000490:	53                   	push   ebx
10000491:	e8 fc ff ff ff       	call   10000492 <fpuReverseSub(_Float80, _Float80)+0x2d>	10000492: R_386_PC32	fpuAdd(_Float80, _Float80)
10000496:	89 d8                	mov    eax,ebx
10000498:	8d 65 f4             	lea    esp,[ebp-0xc]
1000049b:	5b                   	pop    ebx
1000049c:	5e                   	pop    esi
1000049d:	5f                   	pop    edi
1000049e:	5d                   	pop    ebp
1000049f:	c2 04 00             	ret    0x4

100004a2 <fpuMultiply(_Float80, _Float80)>:
100004a2:	55                   	push   ebp
100004a3:	89 e5                	mov    ebp,esp
100004a5:	57                   	push   edi
100004a6:	56                   	push   esi
100004a7:	53                   	push   ebx
100004a8:	83 ec 38             	sub    esp,0x38
100004ab:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
100004ae:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
100004b1:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
100004b4:	0f ac d0 1f          	shrd   eax,edx,0x1f
100004b8:	c1 ea 1f             	shr    edx,0x1f
100004bb:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
100004be:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
100004c1:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
100004c4:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
100004c7:	0f ac fe 1f          	shrd   esi,edi,0x1f
100004cb:	c1 ef 1f             	shr    edi,0x1f
