
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000008e:	c2 04 00             	ret    0x4
10000091:	85 ff                	test   edi,edi
10000093:	78 35                	js     100000ca <fpuLongToFloat(long long)+0x6b>
10000095:	b2 00                	mov    dl,0x0
10000097:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
1000009a:	89 f1                	mov    ecx,esi
1000009c:	89 fb                	mov    ebx,edi
1000009e:	f7 c7 00 00 00 20    	test   edi,0x20000000
100000a4:	75 2f                	jne    100000d5 <fpuLongToFloat(long long)+0x76>
100000a6:	ba 00 00 00 00       	mov    edx,0x0
100000ab:	01 c9                	add    ecx,ecx
100000ad:	11 db                	adc    ebx,ebx
100000af:	42                   	inc    edx
100000b0:	f7 c3 00 00 00 20    	test   ebx,0x20000000
100000b6:	74 f3                	je     100000ab <fpuLongToFloat(long long)+0x4c>
100000b8:	89 08                	mov    DWORD PTR [eax],ecx
100000ba:	89 58 04             	mov    DWORD PTR [eax+0x4],ebx
100000bd:	b9 3d 40 00 00       	mov    ecx,0x403d
100000c2:	29 d1                	sub    ecx,edx
100000c4:	66 89 48 08          	mov    WORD PTR [eax+0x8],cx
100000c8:	eb c1                	jmp    1000008b <fpuLongToFloat(long long)+0x2c>
100000ca:	f7 de                	neg    esi
100000cc:	83 d7 00             	adc    edi,0x0
100000cf:	f7 df                	neg    edi
100000d1:	b2 01                	mov    dl,0x1
100000d3:	eb c2                	jmp    10000097 <fpuLongToFloat(long long)+0x38>
100000d5:	ba 00 00 00 00       	mov    edx,0x0
100000da:	eb dc                	jmp    100000b8 <fpuLongToFloat(long long)+0x59>

100000dc <fpuGet0()>:
100000dc:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
100000e0:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
100000e4:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
100000ea:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
100000f1:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
100000f7:	c2 04 00             	ret    0x4

100000fa <fpuGet1()>:
100000fa:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
100000fe:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000102:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000108:	c7 40 04 00 00 00 20 	mov    DWORD PTR [eax+0x4],0x20000000
1000010f:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
10000115:	c2 04 00             	ret    0x4

10000118 <fpuGetPi()>:
10000118:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
1000011c:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000120:	c7 00 8c 30 5a 88    	mov    DWORD PTR [eax],0x885a308c
10000126:	c7 40 04 a8 f6 43 32 	mov    DWORD PTR [eax+0x4],0x3243f6a8
1000012d:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
10000133:	c2 04 00             	ret    0x4

10000136 <fpuGetLog2E()>:
10000136:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
1000013a:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000013e:	c7 00 1c fc 05 57    	mov    DWORD PTR [eax],0x5705fc1c
10000144:	c7 40 04 ca 8e 2a 2e 	mov    DWORD PTR [eax+0x4],0x2e2a8eca
1000014b:	66 c7 40 08 00 40    	mov    WORD PTR [eax+0x8],0x4000
10000151:	c2 04 00             	ret    0x4

10000154 <fpuGetLogE2()>:
10000154:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
10000158:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000015c:	c7 00 68 de 73 f4    	mov    DWORD PTR [eax],0xf473de68
10000162:	c7 40 04 fd 85 5c 2c 	mov    DWORD PTR [eax+0x4],0x2c5c85fd
10000169:	66 c7 40 08 ff 3f    	mov    WORD PTR [eax+0x8],0x3fff
1000016f:	c2 04 00             	ret    0x4

10000172 <fpuGetLog210()>:
10000172:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
10000176:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
1000017a:	c7 00 be e2 46 f3    	mov    DWORD PTR [eax],0xf346e2be
10000180:	c7 40 04 12 9e 26 35 	mov    DWORD PTR [eax+0x4],0x35269e12
10000187:	66 c7 40 08 01 40    	mov    WORD PTR [eax+0x8],0x4001
1000018d:	c2 04 00             	ret    0x4

10000190 <fpuGetLog102()>:
10000190:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
10000194:	c6 40 0a 00          	mov    BYTE PTR [eax+0xa],0x0
10000198:	c7 00 e6 fd f3 3e    	mov    DWORD PTR [eax],0x3ef3fde6
1000019e:	c7 40 04 a1 26 88 26 	mov    DWORD PTR [eax+0x4],0x268826a1
100001a5:	66 c7 40 08 fe 3f    	mov    WORD PTR [eax+0x8],0x3ffe
100001ab:	c2 04 00             	ret    0x4

100001ae <fpuIsSecondLarger(_Float80, _Float80)>:
100001ae:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
100001b2:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
100001b6:	66 39 c2             	cmp    dx,ax
100001b9:	77 16                	ja     100001d1 <fpuIsSecondLarger(_Float80, _Float80)+0x23>
100001bb:	72 17                	jb     100001d4 <fpuIsSecondLarger(_Float80, _Float80)+0x26>
100001bd:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
100001c1:	39 44 24 04          	cmp    DWORD PTR [esp+0x4],eax
100001c5:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
100001c9:	1b 44 24 14          	sbb    eax,DWORD PTR [esp+0x14]
100001cd:	0f 92 c0             	setb   al
100001d0:	c3                   	ret    
100001d1:	b0 01                	mov    al,0x1
100001d3:	c3                   	ret    
100001d4:	b0 00                	mov    al,0x0
100001d6:	c3                   	ret    

100001d7 <fpuAreEqual(_Float80, _Float80)>:
100001d7:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
100001db:	81 e2 ff ff ff 00    	and    edx,0xffffff
100001e1:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
100001e5:	25 ff ff ff 00       	and    eax,0xffffff
100001ea:	39 c2                	cmp    edx,eax
100001ec:	74 03                	je     100001f1 <fpuAreEqual(_Float80, _Float80)+0x1a>
100001ee:	b0 00                	mov    al,0x0
100001f0:	c3                   	ret    
100001f1:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
100001f5:	33 54 24 10          	xor    edx,DWORD PTR [esp+0x10]
100001f9:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
100001fd:	33 44 24 14          	xor    eax,DWORD PTR [esp+0x14]
10000201:	09 c2                	or     edx,eax
10000203:	0f 94 c0             	sete   al
10000206:	c3                   	ret    

10000207 <fpuNormalise(_Float80)>:
10000207:	57                   	push   edi
10000208:	56                   	push   esi
10000209:	53                   	push   ebx
1000020a:	83 ec 08             	sub    esp,0x8
1000020d:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
10000211:	8b 74 24 1c          	mov    esi,DWORD PTR [esp+0x1c]
10000215:	8b 7c 24 20          	mov    edi,DWORD PTR [esp+0x20]
10000219:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
1000021d:	f7 c7 00 00 00 20    	test   edi,0x20000000
10000223:	75 56                	jne    1000027b <fpuNormalise(_Float80)+0x74>
10000225:	89 fb                	mov    ebx,edi
10000227:	09 f3                	or     ebx,esi
10000229:	74 2a                	je     10000255 <fpuNormalise(_Float80)+0x4e>
1000022b:	4a                   	dec    edx
1000022c:	89 f1                	mov    ecx,esi
1000022e:	89 fb                	mov    ebx,edi
10000230:	01 f1                	add    ecx,esi
10000232:	11 fb                	adc    ebx,edi
10000234:	89 0c 24             	mov    DWORD PTR [esp],ecx
10000237:	89 5c 24 04          	mov    DWORD PTR [esp+0x4],ebx
1000023b:	89 ce                	mov    esi,ecx
1000023d:	89 df                	mov    edi,ebx
1000023f:	f7 44 24 04 00 00 00 20 	test   DWORD PTR [esp+0x4],0x20000000
10000247:	75 32                	jne    1000027b <fpuNormalise(_Float80)+0x74>
10000249:	4a                   	dec    edx
1000024a:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
1000024d:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
10000251:	09 cb                	or     ebx,ecx
10000253:	75 d7                	jne    1000022c <fpuNormalise(_Float80)+0x25>
10000255:	c7 44 24 1c 00 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
1000025d:	c7 44 24 20 00 00 00 00 	mov    DWORD PTR [esp+0x20],0x0
10000265:	66 c7 44 24 24 00 00 	mov    WORD PTR [esp+0x24],0x0
1000026c:	8d 74 24 1c          	lea    esi,[esp+0x1c]
10000270:	b9 03 00 00 00       	mov    ecx,0x3
10000275:	89 c7                	mov    edi,eax
10000277:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000279:	eb 1a                	jmp    10000295 <fpuNormalise(_Float80)+0x8e>
1000027b:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
1000027f:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
10000283:	66 89 54 24 24       	mov    WORD PTR [esp+0x24],dx
10000288:	8d 74 24 1c          	lea    esi,[esp+0x1c]
1000028c:	b9 03 00 00 00       	mov    ecx,0x3
10000291:	89 c7                	mov    edi,eax
10000293:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000295:	83 c4 08             	add    esp,0x8
10000298:	5b                   	pop    ebx
10000299:	5e                   	pop    esi
1000029a:	5f                   	pop    edi
1000029b:	c2 04 00             	ret    0x4

1000029e <fpuAdd(_Float80, _Float80)>:
1000029e:	55                   	push   ebp
1000029f:	57                   	push   edi
100002a0:	56                   	push   esi
100002a1:	53                   	push   ebx
100002a2:	83 ec 2c             	sub    esp,0x2c
100002a5:	8b 5c 24 44          	mov    ebx,DWORD PTR [esp+0x44]
100002a9:	8b 74 24 48          	mov    esi,DWORD PTR [esp+0x48]
100002ad:	89 5c 24 10          	mov    DWORD PTR [esp+0x10],ebx
100002b1:	89 74 24 14          	mov    DWORD PTR [esp+0x14],esi
100002b5:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
100002b9:	8a 54 24 4e          	mov    dl,BYTE PTR [esp+0x4e]
100002bd:	8b 7c 24 50          	mov    edi,DWORD PTR [esp+0x50]
100002c1:	8b 6c 24 54          	mov    ebp,DWORD PTR [esp+0x54]
100002c5:	89 3c 24             	mov    DWORD PTR [esp],edi
100002c8:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
100002cc:	8b 4c 24 58          	mov    ecx,DWORD PTR [esp+0x58]
100002d0:	66 89 4c 24 0c       	mov    WORD PTR [esp+0xc],cx
100002d5:	8a 4c 24 5a          	mov    cl,BYTE PTR [esp+0x5a]
100002d9:	88 4c 24 0f          	mov    BYTE PTR [esp+0xf],cl
100002dd:	66 3b 44 24 0c       	cmp    ax,WORD PTR [esp+0xc]
100002e2:	0f 82 dd 00 00 00    	jb     100003c5 <fpuAdd(_Float80, _Float80)+0x127>
100002e8:	0f 87 0c 01 00 00    	ja     100003fa <fpuAdd(_Float80, _Float80)+0x15c>
100002ee:	3b 1c 24             	cmp    ebx,DWORD PTR [esp]
100002f1:	89 f7                	mov    edi,esi
100002f3:	1b 7c 24 04          	sbb    edi,DWORD PTR [esp+0x4]
100002f7:	0f 83 fd 00 00 00    	jae    100003fa <fpuAdd(_Float80, _Float80)+0x15c>
100002fd:	89 d5                	mov    ebp,edx
100002ff:	88 ca                	mov    dl,cl
10000301:	89 e9                	mov    ecx,ebp
10000303:	88 4c 24 0f          	mov    BYTE PTR [esp+0xf],cl
10000307:	89 c5                	mov    ebp,eax
10000309:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
1000030d:	66 89 6c 24 0c       	mov    WORD PTR [esp+0xc],bp
10000312:	89 f7                	mov    edi,esi
10000314:	89 de                	mov    esi,ebx
10000316:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
10000319:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
1000031d:	89 4c 24 10          	mov    DWORD PTR [esp+0x10],ecx
10000321:	89 5c 24 14          	mov    DWORD PTR [esp+0x14],ebx
10000325:	89 34 24             	mov    DWORD PTR [esp],esi
10000328:	89 7c 24 04          	mov    DWORD PTR [esp+0x4],edi
1000032c:	e9 c9 00 00 00       	jmp    100003fa <fpuAdd(_Float80, _Float80)+0x15c>
10000331:	88 54 24 26          	mov    BYTE PTR [esp+0x26],dl
10000335:	03 74 24 10          	add    esi,DWORD PTR [esp+0x10]
10000339:	13 7c 24 14          	adc    edi,DWORD PTR [esp+0x14]
1000033d:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
10000341:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
10000345:	83 ec 0c             	sub    esp,0xc
10000348:	8d 74 24 28          	lea    esi,[esp+0x28]
1000034c:	b9 03 00 00 00       	mov    ecx,0x3
10000351:	89 e7                	mov    edi,esp
10000353:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000355:	ff 74 24 4c          	push   DWORD PTR [esp+0x4c]
10000359:	e8 fc ff ff ff       	call   1000035a <fpuAdd(_Float80, _Float80)+0xbc>	1000035a: R_386_PC32	fpuNormalise(_Float80)
1000035e:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
10000362:	83 c4 38             	add    esp,0x38
10000365:	5b                   	pop    ebx
10000366:	5e                   	pop    esi
10000367:	5f                   	pop    edi
10000368:	5d                   	pop    ebp
10000369:	c2 04 00             	ret    0x4
1000036c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
10000370:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
10000374:	29 f0                	sub    eax,esi
10000376:	19 fa                	sbb    edx,edi
10000378:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
1000037c:	89 54 24 20          	mov    DWORD PTR [esp+0x20],edx
10000380:	c6 44 24 26 00       	mov    BYTE PTR [esp+0x26],0x0
10000385:	eb be                	jmp    10000345 <fpuAdd(_Float80, _Float80)+0xa7>
10000387:	84 d2                	test   dl,dl
10000389:	74 ba                	je     10000345 <fpuAdd(_Float80, _Float80)+0xa7>
1000038b:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
1000038f:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
10000393:	39 c6                	cmp    esi,eax
10000395:	89 f9                	mov    ecx,edi
10000397:	19 d1                	sbb    ecx,edx
10000399:	73 13                	jae    100003ae <fpuAdd(_Float80, _Float80)+0x110>
1000039b:	29 f0                	sub    eax,esi
1000039d:	19 fa                	sbb    edx,edi
1000039f:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
100003a3:	89 54 24 20          	mov    DWORD PTR [esp+0x20],edx
100003a7:	c6 44 24 26 01       	mov    BYTE PTR [esp+0x26],0x1
100003ac:	eb 97                	jmp    10000345 <fpuAdd(_Float80, _Float80)+0xa7>
100003ae:	2b 74 24 10          	sub    esi,DWORD PTR [esp+0x10]
100003b2:	1b 7c 24 14          	sbb    edi,DWORD PTR [esp+0x14]
100003b6:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
100003ba:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
100003be:	c6 44 24 26 00       	mov    BYTE PTR [esp+0x26],0x0
100003c3:	eb 80                	jmp    10000345 <fpuAdd(_Float80, _Float80)+0xa7>
100003c5:	89 d5                	mov    ebp,edx
100003c7:	8a 54 24 0f          	mov    dl,BYTE PTR [esp+0xf]
100003cb:	89 e9                	mov    ecx,ebp
100003cd:	88 4c 24 0f          	mov    BYTE PTR [esp+0xf],cl
100003d1:	89 c5                	mov    ebp,eax
100003d3:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
100003d7:	66 89 6c 24 0c       	mov    WORD PTR [esp+0xc],bp
100003dc:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
100003e0:	8b 7c 24 14          	mov    edi,DWORD PTR [esp+0x14]
100003e4:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
100003e7:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
100003eb:	89 4c 24 10          	mov    DWORD PTR [esp+0x10],ecx
100003ef:	89 5c 24 14          	mov    DWORD PTR [esp+0x14],ebx
100003f3:	89 34 24             	mov    DWORD PTR [esp],esi
100003f6:	89 7c 24 04          	mov    DWORD PTR [esp+0x4],edi
100003fa:	88 c3                	mov    bl,al
100003fc:	2b 5c 24 0c          	sub    ebx,DWORD PTR [esp+0xc]
10000400:	88 d9                	mov    cl,bl
10000402:	8b 34 24             	mov    esi,DWORD PTR [esp]
10000405:	8b 7c 24 04          	mov    edi,DWORD PTR [esp+0x4]
10000409:	0f ad fe             	shrd   esi,edi,cl
1000040c:	d3 ef                	shr    edi,cl
1000040e:	f6 c3 20             	test   bl,0x20
10000411:	74 04                	je     10000417 <fpuAdd(_Float80, _Float80)+0x179>
10000413:	89 fe                	mov    esi,edi
10000415:	31 ff                	xor    edi,edi
10000417:	66 89 44 24 24       	mov    WORD PTR [esp+0x24],ax
1000041c:	3a 54 24 0f          	cmp    dl,BYTE PTR [esp+0xf]
10000420:	0f 84 0b ff ff ff    	je     10000331 <fpuAdd(_Float80, _Float80)+0x93>
10000426:	80 7c 24 0f 00       	cmp    BYTE PTR [esp+0xf],0x0
1000042b:	0f 84 56 ff ff ff    	je     10000387 <fpuAdd(_Float80, _Float80)+0xe9>
10000431:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
10000435:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
10000439:	39 f0                	cmp    eax,esi
1000043b:	89 d1                	mov    ecx,edx
1000043d:	19 f9                	sbb    ecx,edi
1000043f:	0f 83 27 ff ff ff    	jae    1000036c <fpuAdd(_Float80, _Float80)+0xce>
10000445:	29 c6                	sub    esi,eax
10000447:	19 d7                	sbb    edi,edx
10000449:	89 74 24 1c          	mov    DWORD PTR [esp+0x1c],esi
1000044d:	89 7c 24 20          	mov    DWORD PTR [esp+0x20],edi
10000451:	c6 44 24 26 01       	mov    BYTE PTR [esp+0x26],0x1
10000456:	e9 ea fe ff ff       	jmp    10000345 <fpuAdd(_Float80, _Float80)+0xa7>

1000045b <fpuAbs(_Float80)>:
1000045b:	57                   	push   edi
1000045c:	56                   	push   esi
1000045d:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
10000461:	c6 44 24 1a 00       	mov    BYTE PTR [esp+0x1a],0x0
10000466:	8d 74 24 10          	lea    esi,[esp+0x10]
1000046a:	b9 03 00 00 00       	mov    ecx,0x3
1000046f:	89 c7                	mov    edi,eax
10000471:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000473:	5e                   	pop    esi
10000474:	5f                   	pop    edi
10000475:	c2 04 00             	ret    0x4

10000478 <fpuSub(_Float80, _Float80)>:
10000478:	57                   	push   edi
10000479:	56                   	push   esi
1000047a:	53                   	push   ebx
1000047b:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
1000047f:	80 74 24 2a 01       	xor    BYTE PTR [esp+0x2a],0x1
10000484:	83 ec 10             	sub    esp,0x10
10000487:	8d 74 24 30          	lea    esi,[esp+0x30]
1000048b:	b9 03 00 00 00       	mov    ecx,0x3
10000490:	89 e7                	mov    edi,esp
10000492:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000494:	83 ec 0c             	sub    esp,0xc
10000497:	8d 74 24 30          	lea    esi,[esp+0x30]
1000049b:	b9 03 00 00 00       	mov    ecx,0x3
100004a0:	89 e7                	mov    edi,esp
100004a2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100004a4:	53                   	push   ebx
100004a5:	e8 fc ff ff ff       	call   100004a6 <fpuSub(_Float80, _Float80)+0x2e>	100004a6: R_386_PC32	fpuAdd(_Float80, _Float80)
100004aa:	83 c4 1c             	add    esp,0x1c
100004ad:	89 d8                	mov    eax,ebx
100004af:	5b                   	pop    ebx
100004b0:	5e                   	pop    esi
100004b1:	5f                   	pop    edi
100004b2:	c2 04 00             	ret    0x4

100004b5 <fpuReverseSub(_Float80, _Float80)>:
100004b5:	57                   	push   edi
100004b6:	56                   	push   esi
100004b7:	53                   	push   ebx
100004b8:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
100004bc:	83 ec 10             	sub    esp,0x10
100004bf:	8d 74 24 24          	lea    esi,[esp+0x24]
100004c3:	b9 03 00 00 00       	mov    ecx,0x3
100004c8:	89 e7                	mov    edi,esp
100004ca:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100004cc:	83 ec 0c             	sub    esp,0xc
100004cf:	8d 74 24 3c          	lea    esi,[esp+0x3c]
100004d3:	b9 03 00 00 00       	mov    ecx,0x3
100004d8:	89 e7                	mov    edi,esp
100004da:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100004dc:	53                   	push   ebx
100004dd:	e8 fc ff ff ff       	call   100004de <fpuReverseSub(_Float80, _Float80)+0x29>	100004de: R_386_PC32	fpuSub(_Float80, _Float80)
100004e2:	83 c4 1c             	add    esp,0x1c
100004e5:	89 d8                	mov    eax,ebx
100004e7:	5b                   	pop    ebx
100004e8:	5e                   	pop    esi
100004e9:	5f                   	pop    edi
100004ea:	c2 04 00             	ret    0x4

100004ed <fpuMultiply(_Float80, _Float80)>:
100004ed:	57                   	push   edi
100004ee:	56                   	push   esi
100004ef:	53                   	push   ebx
100004f0:	83 ec 24             	sub    esp,0x24
100004f3:	8b 5c 24 34          	mov    ebx,DWORD PTR [esp+0x34]
100004f7:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
100004fb:	8b 54 24 3c          	mov    edx,DWORD PTR [esp+0x3c]
100004ff:	0f ac d0 1f          	shrd   eax,edx,0x1f
10000503:	c1 ea 1f             	shr    edx,0x1f
10000506:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
1000050a:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
1000050e:	8b 74 24 44          	mov    esi,DWORD PTR [esp+0x44]
10000512:	8b 7c 24 48          	mov    edi,DWORD PTR [esp+0x48]
10000516:	0f ac fe 1f          	shrd   esi,edi,0x1f
1000051a:	c1 ef 1f             	shr    edi,0x1f
1000051d:	8a 44 24 4e          	mov    al,BYTE PTR [esp+0x4e]
10000521:	38 44 24 42          	cmp    BYTE PTR [esp+0x42],al
10000525:	0f 95 44 24 22       	setne  BYTE PTR [esp+0x22]
1000052a:	8b 4c 24 4c          	mov    ecx,DWORD PTR [esp+0x4c]
1000052e:	03 4c 24 40          	add    ecx,DWORD PTR [esp+0x40]
10000532:	81 e9 ff 3f 00 00    	sub    ecx,0x3fff
10000538:	66 89 4c 24 20       	mov    WORD PTR [esp+0x20],cx
1000053d:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
10000541:	0f af ce             	imul   ecx,esi
10000544:	89 fa                	mov    edx,edi
10000546:	0f af 54 24 0c       	imul   edx,DWORD PTR [esp+0xc]
1000054b:	01 d1                	add    ecx,edx
1000054d:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
10000551:	f7 e6                	mul    esi
10000553:	01 ca                	add    edx,ecx
10000555:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
10000559:	89 54 24 1c          	mov    DWORD PTR [esp+0x1c],edx
1000055d:	8d 74 24 18          	lea    esi,[esp+0x18]
10000561:	b9 03 00 00 00       	mov    ecx,0x3
10000566:	89 e7                	mov    edi,esp
10000568:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000056a:	53                   	push   ebx
1000056b:	e8 fc ff ff ff       	call   1000056c <fpuMultiply(_Float80, _Float80)+0x7f>	1000056c: R_386_PC32	fpuNormalise(_Float80)
10000570:	89 d8                	mov    eax,ebx
10000572:	83 c4 24             	add    esp,0x24
10000575:	5b                   	pop    ebx
10000576:	5e                   	pop    esi
10000577:	5f                   	pop    edi
10000578:	c2 04 00             	ret    0x4

1000057b <fpuMantissaDivision(unsigned long long, unsigned long long)>:
1000057b:	55                   	push   ebp
