
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c00001d3:	90                   	nop
c00001d4:	90                   	nop
c00001d5:	90                   	nop
c00001d6:	90                   	nop
c00001d7:	90                   	nop
c00001d8:	90                   	nop
c00001d9:	90                   	nop
c00001da:	90                   	nop
c00001db:	90                   	nop
c00001dc:	90                   	nop
c00001dd:	90                   	nop
c00001de:	90                   	nop
c00001df:	90                   	nop
c00001e0:	90                   	nop
c00001e1:	90                   	nop
c00001e2:	90                   	nop
c00001e3:	90                   	nop
c00001e4:	90                   	nop
c00001e5:	90                   	nop
c00001e6:	90                   	nop
c00001e7:	90                   	nop
c00001e8:	90                   	nop
c00001e9:	90                   	nop
c00001ea:	90                   	nop
c00001eb:	90                   	nop
c00001ec:	90                   	nop
c00001ed:	90                   	nop
c00001ee:	90                   	nop
c00001ef:	90                   	nop
c00001f0:	90                   	nop
c00001f1:	90                   	nop
c00001f2:	90                   	nop
c00001f3:	90                   	nop
c00001f4:	90                   	nop
c00001f5:	90                   	nop
c00001f6:	31 c0                	xor    eax,eax
c00001f8:	c3                   	ret    

c00001f9 <detectCPUID>:
c00001f9:	9c                   	pushf  
c00001fa:	9c                   	pushf  
c00001fb:	81 34 24 00 00 20 00 	xor    DWORD PTR [esp],0x200000
c0000202:	9d                   	popf   
c0000203:	9c                   	pushf  
c0000204:	58                   	pop    eax
c0000205:	33 04 24             	xor    eax,DWORD PTR [esp]
c0000208:	9d                   	popf   
c0000209:	25 00 00 20 00       	and    eax,0x200000
c000020e:	c3                   	ret    

c000020f <goToVM86>:
c000020f:	55                   	push   ebp
c0000210:	89 e5                	mov    ebp,esp
c0000212:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0000215:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
c0000218:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
c000021b:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
c000021e:	25 ff ff 00 00       	and    eax,0xffff
c0000223:	81 e3 ff ff 00 00    	and    ebx,0xffff
c0000229:	81 e1 ff ff 00 00    	and    ecx,0xffff
c000022f:	81 e2 ff ff 00 00    	and    edx,0xffff
c0000235:	52                   	push   edx
c0000236:	51                   	push   ecx
c0000237:	68 02 02 02 00       	push   0x20202
c000023c:	53                   	push   ebx
c000023d:	50                   	push   eax
c000023e:	cf                   	iret   

c000023f <goToUsermode>:
c000023f:	55                   	push   ebp
c0000240:	89 e5                	mov    ebp,esp
c0000242:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
c0000245:	66 b8 23 00          	mov    ax,0x23
c0000249:	66 8e d8             	mov    ds,ax
c000024c:	66 8e c0             	mov    es,ax
c000024f:	66 8e e0             	mov    fs,ax
c0000252:	66 8e e8             	mov    gs,ax
c0000255:	89 e0                	mov    eax,esp
c0000257:	68 23 00 00 00       	push   0x23
c000025c:	50                   	push   eax
c000025d:	68 02 02 00 00       	push   0x202
c0000262:	68 1b 00 00 00       	push   0x1b
c0000267:	53                   	push   ebx
c0000268:	cf                   	iret   

c0000269 <switchToThreadASMFirstTime>:
c0000269:	9c                   	pushf  
c000026a:	fa                   	cli    
c000026b:	50                   	push   eax
c000026c:	53                   	push   ebx
c000026d:	51                   	push   ecx
c000026e:	52                   	push   edx
c000026f:	56                   	push   esi
c0000270:	57                   	push   edi
c0000271:	55                   	push   ebp
c0000272:	e9 11 00 00 00       	jmp    c0000288 <commonThreadSwitch>

c0000277 <switchToThreadASM>:
c0000277:	9c                   	pushf  
c0000278:	50                   	push   eax
c0000279:	53                   	push   ebx
c000027a:	51                   	push   ecx
c000027b:	52                   	push   edx
c000027c:	56                   	push   esi
c000027d:	57                   	push   edi
c000027e:	55                   	push   ebp
c000027f:	8b 3d 00 20 00 c2    	mov    edi,DWORD PTR ds:0xc2002000
c0000285:	89 67 04             	mov    DWORD PTR [edi+0x4],esp

c0000288 <commonThreadSwitch>:
c0000288:	8b 74 24 24          	mov    esi,DWORD PTR [esp+0x24]
c000028c:	89 35 00 20 00 c2    	mov    DWORD PTR ds:0xc2002000,esi
c0000292:	8b 06                	mov    eax,DWORD PTR [esi]
c0000294:	8b 56 0c             	mov    edx,DWORD PTR [esi+0xc]
c0000297:	0f 20 d9             	mov    ecx,cr3
c000029a:	39 c8                	cmp    eax,ecx
c000029c:	74 03                	je     c00002a1 <commonThreadSwitch.doneVAS>
c000029e:	0f 22 d8             	mov    cr3,eax

c00002a1 <commonThreadSwitch.doneVAS>:
c00002a1:	85 d2                	test   edx,edx
c00002a3:	75 11                	jne    c00002b6 <commonThreadSwitch.firstTime>
c00002a5:	8b 66 04             	mov    esp,DWORD PTR [esi+0x4]
c00002a8:	e8 cf 45 01 00       	call   c001487c <changeTSS>
c00002ad:	5d                   	pop    ebp
c00002ae:	5f                   	pop    edi
c00002af:	5e                   	pop    esi
c00002b0:	5a                   	pop    edx
c00002b1:	59                   	pop    ecx
c00002b2:	5b                   	pop    ebx
c00002b3:	58                   	pop    eax
c00002b4:	9d                   	popf   
c00002b5:	c3                   	ret    

c00002b6 <commonThreadSwitch.firstTime>:
c00002b6:	fa                   	cli    
c00002b7:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
c00002ba:	bc 00 fe 07 c2       	mov    esp,0xc207fe00
c00002bf:	60                   	pusha  
c00002c0:	e8 3d a4 00 00       	call   c000a702 <mapVASFirstTime>
c00002c5:	61                   	popa   
c00002c6:	89 c4                	mov    esp,eax
c00002c8:	56                   	push   esi
c00002c9:	52                   	push   edx
c00002ca:	e8 ad 45 01 00       	call   c001487c <changeTSS>
c00002cf:	5a                   	pop    edx
c00002d0:	5e                   	pop    esi
c00002d1:	c7 46 0c 00 00 00 00 	mov    DWORD PTR [esi+0xc],0x0
c00002d8:	5d                   	pop    ebp
c00002d9:	5f                   	pop    edi
c00002da:	5e                   	pop    esi
c00002db:	59                   	pop    ecx
c00002dc:	59                   	pop    ecx
c00002dd:	5b                   	pop    ebx
c00002de:	58                   	pop    eax
c00002df:	81 c4 04 00 00 00    	add    esp,0x4
c00002e5:	6a 02                	push   0x2
c00002e7:	9d                   	popf   
c00002e8:	52                   	push   edx
c00002e9:	e8 b6 4a 01 00       	call   c0014da4 <taskStartupFunction>
c00002ee:	5a                   	pop    edx
c00002ef:	50                   	push   eax
c00002f0:	ff d2                	call   edx
c00002f2:	e8 5d 51 01 00       	call   c0015454 <taskReturned>
c00002f7:	e9 fb ff ff ff       	jmp    c00002f7 <commonThreadSwitch.firstTime+0x41>

c00002fc <asmQuickAcquireLock>:
c00002fc:	55                   	push   ebp
c00002fd:	89 e5                	mov    ebp,esp
c00002ff:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]

c0000302 <asmQuickAcquireLock.retry>:
c0000302:	f0 0f ba 2b 00       	lock bts DWORD PTR [ebx],0x0
c0000307:	72 02                	jb     c000030b <asmQuickAcquireLock.spin_with_pause>
c0000309:	fa                   	cli    
c000030a:	c3                   	ret    

c000030b <asmQuickAcquireLock.spin_with_pause>:
c000030b:	f3 90                	pause  
c000030d:	81 3b 00 00 00 00    	cmp    DWORD PTR [ebx],0x0
c0000313:	75 f6                	jne    c000030b <asmQuickAcquireLock.spin_with_pause>
c0000315:	e9 e8 ff ff ff       	jmp    c0000302 <asmQuickAcquireLock.retry>

c000031a <asmQuickReleaseLock>:
c000031a:	55                   	push   ebp
c000031b:	89 e5                	mov    ebp,esp
c000031d:	c7 45 08 00 00 00 00 	mov    DWORD PTR [ebp+0x8],0x0
c0000324:	5d                   	pop    ebp
c0000325:	c3                   	ret    

c0000326 <asmAcquireLock>:
c0000326:	55                   	push   ebp
c0000327:	89 e5                	mov    ebp,esp
c0000329:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]

c000032c <asmAcquireLock.retry>:
c000032c:	f0 0f ba 2b 00       	lock bts DWORD PTR [ebx],0x0
c0000331:	72 05                	jb     c0000338 <asmAcquireLock.spin_with_pause>
c0000333:	9c                   	pushf  
c0000334:	58                   	pop    eax
c0000335:	fa                   	cli    
c0000336:	5d                   	pop    ebp
c0000337:	c3                   	ret    

c0000338 <asmAcquireLock.spin_with_pause>:
c0000338:	f3 90                	pause  
c000033a:	81 3b 00 00 00 00    	cmp    DWORD PTR [ebx],0x0
c0000340:	75 f6                	jne    c0000338 <asmAcquireLock.spin_with_pause>
c0000342:	e9 e5 ff ff ff       	jmp    c000032c <asmAcquireLock.retry>

c0000347 <asmReleaseLock>:
c0000347:	55                   	push   ebp
c0000348:	89 e5                	mov    ebp,esp
c000034a:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
c000034d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
c0000350:	c7 03 00 00 00 00    	mov    DWORD PTR [ebx],0x0
c0000356:	52                   	push   edx
c0000357:	9d                   	popf   
c0000358:	5d                   	pop    ebp
c0000359:	c3                   	ret    

c000035a <loadGDT>:
c000035a:	0f 01 15 c0 4e 02 c0 	lgdtd  ds:0xc0024ec0
c0000361:	66 b8 10 00          	mov    ax,0x10
c0000365:	66 8e d8             	mov    ds,ax
c0000368:	66 8e c0             	mov    es,ax
c000036b:	66 8e e0             	mov    fs,ax
c000036e:	66 8e e8             	mov    gs,ax
c0000371:	66 8e d0             	mov    ss,ax
c0000374:	e9 00 00 00 00       	jmp    c0000379 <flush2>

c0000379 <flush2>:
c0000379:	c3                   	ret    

c000037a <memcpy>:
c000037a:	e9 a3 04 01 00       	jmp    c0010822 <__not_memcpy>
c000037f:	90                   	nop

c0000380 <memcmp>:
c0000380:	56                   	push   esi
c0000381:	53                   	push   ebx
c0000382:	8b 74 24 14          	mov    esi,DWORD PTR [esp+0x14]
c0000386:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c000038a:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
c000038e:	85 f6                	test   esi,esi
c0000390:	74 21                	je     c00003b3 <memcmp+0x33>
c0000392:	0f b6 1a             	movzx  ebx,BYTE PTR [edx]
c0000395:	8a 08                	mov    cl,BYTE PTR [eax]
c0000397:	38 d9                	cmp    cl,bl
c0000399:	75 25                	jne    c00003c0 <memcmp+0x40>
c000039b:	01 c6                	add    esi,eax
c000039d:	eb 0a                	jmp    c00003a9 <memcmp+0x29>
c000039f:	90                   	nop
c00003a0:	0f b6 1a             	movzx  ebx,BYTE PTR [edx]
c00003a3:	8a 08                	mov    cl,BYTE PTR [eax]
c00003a5:	38 cb                	cmp    bl,cl
c00003a7:	75 17                	jne    c00003c0 <memcmp+0x40>
c00003a9:	83 c0 01             	add    eax,0x1
c00003ac:	83 c2 01             	add    edx,0x1
c00003af:	39 f0                	cmp    eax,esi
c00003b1:	75 ed                	jne    c00003a0 <memcmp+0x20>
c00003b3:	5b                   	pop    ebx
c00003b4:	31 c0                	xor    eax,eax
c00003b6:	5e                   	pop    esi
c00003b7:	c3                   	ret    
c00003b8:	90                   	nop
c00003b9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
c00003c0:	0f b6 c1             	movzx  eax,cl
c00003c3:	29 d8                	sub    eax,ebx
c00003c5:	5b                   	pop    ebx
c00003c6:	5e                   	pop    esi
c00003c7:	c3                   	ret    
c00003c8:	90                   	nop
c00003c9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]

c00003d0 <memmove>:
c00003d0:	55                   	push   ebp
c00003d1:	57                   	push   edi
c00003d2:	56                   	push   esi
c00003d3:	53                   	push   ebx
c00003d4:	8b 6c 24 14          	mov    ebp,DWORD PTR [esp+0x14]
c00003d8:	8b 5c 24 18          	mov    ebx,DWORD PTR [esp+0x18]
c00003dc:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c00003e0:	39 dd                	cmp    ebp,ebx
c00003e2:	0f 83 98 00 00 00    	jae    c0000480 <memmove+0xb0>
c00003e8:	85 d2                	test   edx,edx
c00003ea:	74 7f                	je     c000046b <memmove+0x9b>
c00003ec:	8d 4b 04             	lea    ecx,[ebx+0x4]
c00003ef:	8d 75 04             	lea    esi,[ebp+0x4]
c00003f2:	39 cd                	cmp    ebp,ecx
c00003f4:	0f 93 c1             	setae  cl
c00003f7:	39 f3                	cmp    ebx,esi
c00003f9:	0f 93 c0             	setae  al
c00003fc:	89 c6                	mov    esi,eax
c00003fe:	31 c0                	xor    eax,eax
c0000400:	09 f1                	or     ecx,esi
c0000402:	8d 72 ff             	lea    esi,[edx-0x1]
c0000405:	83 fe 0c             	cmp    esi,0xc
c0000408:	0f 97 c0             	seta   al
c000040b:	89 c6                	mov    esi,eax
c000040d:	85 ce                	test   esi,ecx
c000040f:	0f 84 9b 00 00 00    	je     c00004b0 <memmove+0xe0>
c0000415:	89 e9                	mov    ecx,ebp
c0000417:	09 d9                	or     ecx,ebx
c0000419:	80 e1 03             	and    cl,0x3
c000041c:	0f 85 8e 00 00 00    	jne    c00004b0 <memmove+0xe0>
c0000422:	89 d7                	mov    edi,edx
c0000424:	89 d9                	mov    ecx,ebx
c0000426:	83 e7 fc             	and    edi,0xfffffffc
c0000429:	89 ee                	mov    esi,ebp
c000042b:	01 df                	add    edi,ebx
c000042d:	8d 76 00             	lea    esi,[esi+0x0]
c0000430:	8b 01                	mov    eax,DWORD PTR [ecx]
c0000432:	83 c1 04             	add    ecx,0x4
c0000435:	89 06                	mov    DWORD PTR [esi],eax
c0000437:	83 c6 04             	add    esi,0x4
c000043a:	39 f9                	cmp    ecx,edi
c000043c:	75 f2                	jne    c0000430 <memmove+0x60>
c000043e:	89 d1                	mov    ecx,edx
c0000440:	89 d7                	mov    edi,edx
c0000442:	83 e1 fc             	and    ecx,0xfffffffc
c0000445:	29 cf                	sub    edi,ecx
c0000447:	01 cb                	add    ebx,ecx
c0000449:	8d 74 0d 00          	lea    esi,[ebp+ecx*1+0x0]
c000044d:	39 ca                	cmp    edx,ecx
c000044f:	74 1a                	je     c000046b <memmove+0x9b>
c0000451:	8a 03                	mov    al,BYTE PTR [ebx]
c0000453:	83 ff 01             	cmp    edi,0x1
c0000456:	88 06                	mov    BYTE PTR [esi],al
c0000458:	74 11                	je     c000046b <memmove+0x9b>
c000045a:	8a 43 01             	mov    al,BYTE PTR [ebx+0x1]
c000045d:	83 ff 02             	cmp    edi,0x2
c0000460:	88 46 01             	mov    BYTE PTR [esi+0x1],al
c0000463:	74 06                	je     c000046b <memmove+0x9b>
c0000465:	8a 43 02             	mov    al,BYTE PTR [ebx+0x2]
c0000468:	88 46 02             	mov    BYTE PTR [esi+0x2],al
c000046b:	5b                   	pop    ebx
c000046c:	89 e8                	mov    eax,ebp
c000046e:	5e                   	pop    esi
c000046f:	5f                   	pop    edi
c0000470:	5d                   	pop    ebp
c0000471:	c3                   	ret    
c0000472:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
c0000479:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
c0000480:	76 e9                	jbe    c000046b <memmove+0x9b>
c0000482:	85 d2                	test   edx,edx
c0000484:	74 e5                	je     c000046b <memmove+0x9b>
c0000486:	83 eb 01             	sub    ebx,0x1
c0000489:	8d 4d ff             	lea    ecx,[ebp-0x1]
c000048c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
c0000490:	8a 04 13             	mov    al,BYTE PTR [ebx+edx*1]
c0000493:	88 04 11             	mov    BYTE PTR [ecx+edx*1],al
c0000496:	83 ea 01             	sub    edx,0x1
c0000499:	75 f5                	jne    c0000490 <memmove+0xc0>
c000049b:	5b                   	pop    ebx
c000049c:	89 e8                	mov    eax,ebp
c000049e:	5e                   	pop    esi
c000049f:	5f                   	pop    edi
c00004a0:	5d                   	pop    ebp
c00004a1:	c3                   	ret    
c00004a2:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
c00004a9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
c00004b0:	01 ea                	add    edx,ebp
c00004b2:	89 e9                	mov    ecx,ebp
c00004b4:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
c00004ba:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]
c00004c0:	8a 03                	mov    al,BYTE PTR [ebx]
c00004c2:	83 c1 01             	add    ecx,0x1
c00004c5:	88 41 ff             	mov    BYTE PTR [ecx-0x1],al
c00004c8:	83 c3 01             	add    ebx,0x1
c00004cb:	39 d1                	cmp    ecx,edx
c00004cd:	75 f1                	jne    c00004c0 <memmove+0xf0>
c00004cf:	eb 9a                	jmp    c000046b <memmove+0x9b>
c00004d1:	eb 0d                	jmp    c00004e0 <memset>
c00004d3:	90                   	nop
c00004d4:	90                   	nop
c00004d5:	90                   	nop
c00004d6:	90                   	nop
c00004d7:	90                   	nop
c00004d8:	90                   	nop
c00004d9:	90                   	nop
c00004da:	90                   	nop
c00004db:	90                   	nop
c00004dc:	90                   	nop
c00004dd:	90                   	nop
c00004de:	90                   	nop
c00004df:	90                   	nop

c00004e0 <memset>:
c00004e0:	57                   	push   edi
c00004e1:	56                   	push   esi
c00004e2:	53                   	push   ebx
c00004e3:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
c00004e7:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
c00004eb:	85 d2                	test   edx,edx
c00004ed:	74 1d                	je     c000050c <memset+0x2c>
c00004ef:	0f be 5c 24 14       	movsx  ebx,BYTE PTR [esp+0x14]
c00004f4:	89 f7                	mov    edi,esi
c00004f6:	83 fa 04             	cmp    edx,0x4
c00004f9:	73 25                	jae    c0000520 <memset+0x40>
c00004fb:	83 e2 03             	and    edx,0x3
c00004fe:	74 0c                	je     c000050c <memset+0x2c>
c0000500:	31 c0                	xor    eax,eax
c0000502:	88 1c 07             	mov    BYTE PTR [edi+eax*1],bl
c0000505:	83 c0 01             	add    eax,0x1
c0000508:	39 d0                	cmp    eax,edx
c000050a:	72 f6                	jb     c0000502 <memset+0x22>
c000050c:	5b                   	pop    ebx
c000050d:	89 f0                	mov    eax,esi
c000050f:	5e                   	pop    esi
c0000510:	5f                   	pop    edi
c0000511:	c3                   	ret    
