00000000  EB55              jmp short 0x57
0000016D  C0E406            shl ah,byte 0x6
00000170  08E1              or cl,ah
00000172  88C5              mov ch,al
00000174  B80102            mov ax,0x201
00000177  88D6              mov dh,dl
00000179  5B                pop bx
0000017A  88DA              mov dl,bl
0000017C  8B1E4B7C          mov bx,[0x7c4b]
00000180  CD13              int 0x13
00000182  7203              jc 0x187
00000184  6661              popad
00000186  C3                ret
00000187  BE167D            mov si,0x7d16
0000018A  B108              mov cl,0x8
0000018C  B40E              mov ah,0xe
0000018E  AC                lodsb
0000018F  CD10              int 0x10
00000191  E2F9              loop 0x18c
00000193  F4                hlt
00000194  66A1247C          mov eax,[0x7c24]
00000198  8A0E107C          mov cl,[0x7c10]
0000019C  FEC9              dec cl
0000019E  66D3E0            shl eax,cl
000001A1  660FB71E0E7C      movzx ebx,word [0x7c0e]
000001A7  66031E1C7C        add ebx,[0x7c1c]
000001AC  6601D8            add eax,ebx
000001AF  C3                ret
000001B0  6689C2            mov edx,eax
000001B3  E8DEFF            call 0x194
000001B6  6629C2            sub edx,eax
000001B9  6642              inc edx
000001BB  6642              inc edx
000001BD  6689D0            mov eax,edx
000001C0  66C1EA07          shr edx,byte 0x7
000001C4  6601DA            add edx,ebx
000001C7  89C3              mov bx,ax
000001C9  D1E3              shl bx,1
000001CB  30FF              xor bh,bh
000001CD  D1E3              shl bx,1
000001CF  6689D0            mov eax,edx
000001D2  E85CFF            call 0x131
000001D5  80C705            add bh,0x5
000001D8  66FF37            push dword [bx]
000001DB  E8B6FF            call 0x194
000001DE  665B              pop ebx
000001E0  6681E3FFFFFF0F    and ebx,0xfffffff
000001E7  BE117D            mov si,0x7d11
000001EA  6681FBF8FFFF0F    cmp ebx,0xffffff8
000001F1  7D97              jnl 0x18a
000001F3  6601D8            add eax,ebx
000001F6  6648              dec eax
000001F8  6648              dec eax
000001FA  C3                ret
000001FB  0101              add [bx+di],ax
000001FD  0155AA            add [di-0x56],dx
