00000000  EB55              jmp short 0x57
00000170  88D6              mov dh,dl
00000172  5B                pop bx
00000173  88DA              mov dl,bl
00000175  8B1E4B7C          mov bx,[0x7c4b]
00000179  CD13              int 0x13
0000017B  7203              jc 0x180
0000017D  6661              popad
0000017F  C3                ret
00000180  BE0F7D            mov si,0x7d0f
00000183  B108              mov cl,0x8
00000185  B40E              mov ah,0xe
00000187  AC                lodsb
00000188  CD10              int 0x10
0000018A  E2F9              loop 0x185
0000018C  F4                hlt
0000018D  66A1247C          mov eax,[0x7c24]
00000191  8A0E107C          mov cl,[0x7c10]
00000195  FEC9              dec cl
00000197  66D3E0            shl eax,cl
0000019A  660FB71E0E7C      movzx ebx,word [0x7c0e]
000001A0  66031E1C7C        add ebx,[0x7c1c]
000001A5  6601D8            add eax,ebx
000001A8  C3                ret
000001A9  6689C2            mov edx,eax
000001AC  E8DEFF            call 0x18d
000001AF  6629C2            sub edx,eax
000001B2  6642              inc edx
000001B4  6642              inc edx
000001B6  6689D0            mov eax,edx
000001B9  66C1EA07          shr edx,byte 0x7
000001BD  6601DA            add edx,ebx
000001C0  89C3              mov bx,ax
000001C2  D1E3              shl bx,1
000001C4  30FF              xor bh,bh
000001C6  D1E3              shl bx,1
000001C8  6689D0            mov eax,edx
000001CB  E85CFF            call 0x12a
000001CE  80C705            add bh,0x5
000001D1  66FF37            push dword [bx]
000001D4  E8B6FF            call 0x18d
000001D7  665B              pop ebx
000001D9  6681E3FFFFFF0F    and ebx,0xfffffff
000001E0  BE0A7D            mov si,0x7d0a
000001E3  6681FBF8FFFF0F    cmp ebx,0xffffff8
000001EA  7D97              jnl 0x183
000001EC  6601D8            add eax,ebx
000001EF  6648              dec eax
000001F1  6648              dec eax
000001F3  C3                ret
000001F4  0101              add [bx+di],ax
000001F6  0101              add [bx+di],ax
000001F8  0101              add [bx+di],ax
000001FA  0101              add [bx+di],ax
000001FC  0101              add [bx+di],ax
000001FE  55                push bp
000001FF  AA                stosb
