00000000  EB55              jmp short 0x57
00000173  B80102            mov ax,0x201
00000176  88D6              mov dh,dl
00000178  5B                pop bx
00000179  88DA              mov dl,bl
0000017B  8B1E4B7C          mov bx,[0x7c4b]
0000017F  CD13              int 0x13
00000181  7203              jc 0x186
00000183  6661              popad
00000185  C3                ret
00000186  BE157D            mov si,0x7d15
00000189  B108              mov cl,0x8
0000018B  B40E              mov ah,0xe
0000018D  AC                lodsb
0000018E  CD10              int 0x10
00000190  E2F9              loop 0x18b
00000192  F4                hlt
00000193  66A1247C          mov eax,[0x7c24]
00000197  8A0E107C          mov cl,[0x7c10]
0000019B  FEC9              dec cl
0000019D  66D3E0            shl eax,cl
000001A0  660FB71E0E7C      movzx ebx,word [0x7c0e]
000001A6  66031E1C7C        add ebx,[0x7c1c]
000001AB  6601D8            add eax,ebx
000001AE  C3                ret
000001AF  6689C2            mov edx,eax
000001B2  E8DEFF            call 0x193
000001B5  6629C2            sub edx,eax
000001B8  6642              inc edx
000001BA  6642              inc edx
000001BC  6689D0            mov eax,edx
000001BF  66C1EA07          shr edx,byte 0x7
000001C3  6601DA            add edx,ebx
000001C6  89C3              mov bx,ax
000001C8  D1E3              shl bx,1
000001CA  30FF              xor bh,bh
000001CC  D1E3              shl bx,1
000001CE  6689D0            mov eax,edx
000001D1  E85CFF            call 0x130
000001D4  80C705            add bh,0x5
000001D7  66FF37            push dword [bx]
000001DA  E8B6FF            call 0x193
000001DD  665B              pop ebx
000001DF  6681E3FFFFFF0F    and ebx,0xfffffff
000001E6  BE107D            mov si,0x7d10
000001E9  6681FBF8FFFF0F    cmp ebx,0xffffff8
000001F0  7D97              jnl 0x189
000001F2  6601D8            add eax,ebx
000001F5  6648              dec eax
000001F7  6648              dec eax
000001F9  C3                ret
000001FA  0101              add [bx+di],ax
000001FC  0101              add [bx+di],ax
000001FE  55                push bp
000001FF  AA                stosb
