00000000  EB55              jmp short 0x57
0000016E  6661              popad
00000170  C3                ret
00000171  BE007D            mov si,0x7d00
00000174  B108              mov cl,0x8
00000176  B40E              mov ah,0xe
00000178  AC                lodsb
00000179  CD10              int 0x10
0000017B  E2F9              loop 0x176
0000017D  F4                hlt
0000017E  66A1247C          mov eax,[0x7c24]
00000182  8A0E107C          mov cl,[0x7c10]
00000186  FEC9              dec cl
00000188  66D3E0            shl eax,cl
0000018B  660FB71E0E7C      movzx ebx,word [0x7c0e]
00000191  66031E1C7C        add ebx,[0x7c1c]
00000196  6601D8            add eax,ebx
00000199  C3                ret
0000019A  6689C2            mov edx,eax
0000019D  E8DEFF            call 0x17e
000001A0  6629C2            sub edx,eax
000001A3  6642              inc edx
000001A5  6642              inc edx
000001A7  6689D0            mov eax,edx
000001AA  66C1EA07          shr edx,byte 0x7
000001AE  6601DA            add edx,ebx
000001B1  89C3              mov bx,ax
000001B3  D1E3              shl bx,1
000001B5  30FF              xor bh,bh
000001B7  D1E3              shl bx,1
000001B9  6689D0            mov eax,edx
000001BC  E85CFF            call 0x11b
000001BF  80C705            add bh,0x5
000001C2  66FF37            push dword [bx]
000001C5  E8B6FF            call 0x17e
000001C8  665B              pop ebx
000001CA  6681E3FFFFFF0F    and ebx,0xfffffff
000001D1  BEFB7C            mov si,0x7cfb
000001D4  6681FBF8FFFF0F    cmp ebx,0xffffff8
000001DB  7D97              jnl 0x174
000001DD  6601D8            add eax,ebx
000001E0  6648              dec eax
000001E2  6648              dec eax
000001E4  C3                ret
000001E5  0101              add [bx+di],ax
000001E7  0101              add [bx+di],ax
000001E9  0101              add [bx+di],ax
000001EB  0101              add [bx+di],ax
000001ED  0101              add [bx+di],ax
000001EF  0101              add [bx+di],ax
000001F1  0101              add [bx+di],ax
000001F3  0101              add [bx+di],ax
000001F5  0101              add [bx+di],ax
000001F7  0101              add [bx+di],ax
000001F9  0101              add [bx+di],ax
000001FB  0101              add [bx+di],ax
000001FD  0155AA            add [di-0x56],dx
