00000000  EB55              jmp short 0x57
0000016F  88D6              mov dh,dl
00000171  5B                pop bx
00000172  88DA              mov dl,bl
00000174  8B1E4B7C          mov bx,[0x7c4b]
00000178  CD13              int 0x13
0000017A  7203              jc 0x17f
0000017C  6661              popad
0000017E  C3                ret
0000017F  BE0E7D            mov si,0x7d0e
00000182  B108              mov cl,0x8
00000184  B40E              mov ah,0xe
00000186  AC                lodsb
00000187  CD10              int 0x10
00000189  E2F9              loop 0x184
0000018B  F4                hlt
0000018C  66A1247C          mov eax,[0x7c24]
00000190  8A0E107C          mov cl,[0x7c10]
00000194  FEC9              dec cl
00000196  66D3E0            shl eax,cl
00000199  660FB71E0E7C      movzx ebx,word [0x7c0e]
0000019F  66031E1C7C        add ebx,[0x7c1c]
000001A4  6601D8            add eax,ebx
000001A7  C3                ret
000001A8  6689C2            mov edx,eax
000001AB  E8DEFF            call 0x18c
000001AE  6629C2            sub edx,eax
000001B1  6642              inc edx
000001B3  6642              inc edx
000001B5  6689D0            mov eax,edx
000001B8  66C1EA07          shr edx,byte 0x7
000001BC  6601DA            add edx,ebx
000001BF  89C3              mov bx,ax
000001C1  D1E3              shl bx,1
000001C3  30FF              xor bh,bh
000001C5  D1E3              shl bx,1
000001C7  6689D0            mov eax,edx
000001CA  E85CFF            call 0x129
000001CD  80C705            add bh,0x5
000001D0  66FF37            push dword [bx]
000001D3  E8B6FF            call 0x18c
000001D6  665B              pop ebx
000001D8  6681E3FFFFFF0F    and ebx,0xfffffff
000001DF  BE097D            mov si,0x7d09
000001E2  6681FBF8FFFF0F    cmp ebx,0xffffff8
000001E9  7D97              jnl 0x182
000001EB  6601D8            add eax,ebx
000001EE  6648              dec eax
000001F0  6648              dec eax
000001F2  C3                ret
000001F3  0101              add [bx+di],ax
000001F5  0101              add [bx+di],ax
000001F7  0101              add [bx+di],ax
000001F9  0101              add [bx+di],ax
000001FB  0101              add [bx+di],ax
000001FD  0155AA            add [di-0x56],dx
